-35.36922950512615
-10.550427433006945
11
1111111100000000	0.9879832147385755
1111001111000000	0.00544555441430151
1111110000110000	0.004931692264239342
1111011010010000	0.0006535132080027335
1111100101100000	0.0006530495922087403
1111001100110000	0.00029501924932164307
1111000011110000	3.446761075316314e-05
1111111111110000	1.6219757700872235e-06
1111000000000000	1.4685305029004095e-06
1111101010100000	1.992773826927427e-07
1111010101010000	1.991389415770024e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
