-29.692548167341336
-4.734074669126063
11
1111111100000000	0.9910943809675065
1111110000110000	0.003748770313515887
1111001111000000	0.0036728419901097408
1111011010010000	0.000606859923822881
1111100101100000	0.0006064751518754962
1111001100110000	0.0002496898187956581
1111000011110000	1.8806382291164758e-05
1111000000000000	9.421460149604867e-07
1111111111110000	9.230169546379341e-07
1111101010100000	1.5519302553376106e-07
1111010101010000	1.5509608771844125e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
