-35.75265454394552
-10.953738207134329
11
1111111100000000	0.9876685369893974
1111001100110000	0.005431504538452408
1111110011000000	0.005013200779498287
1111100110010000	0.0007715509440311264
1111011001100000	0.0007712370720094594
1111001111000000	0.00030395780789715027
1111000011110000	3.6322622022664525e-05
1111111111110000	1.666526362265515e-06
1111000000000000	1.537790043854103e-06
1111010101010000	2.4251344104243683e-07
1111101010100000	2.4241684442418167e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
