-35.75755604459764
-10.958915470999798
11
1111111100000000	0.9876659436748564
1111001100110000	0.0054302741895999864
1111110011000000	0.005014359221396593
1111100110010000	0.000772819081877899
1111011001100000	0.0007725042220510821
1111001111000000	0.00030406999638741693
1111000011110000	3.6338237267670975e-05
1111111111110000	1.6667587628970693e-06
1111000000000000	1.538710029921319e-06
1111010101010000	2.430023533580506e-07
1111101010100000	2.429054167124032e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
