-35.757556047093466
-10.958915471807199
11
1111111100000000	0.9876659385023081
1111001100110000	0.005430276742538004
1111110011000000	0.005014359191540467
1111100110010000	0.0007728192521042188
1111011001100000	0.0007725043918998759
1111001111000000	0.00030407226044865126
1111000011110000	3.633825421168812e-05
1111111111110000	1.666771965737838e-06
1111000000000000	1.5387214834811798e-06
1111010101010000	2.4300421873244325e-07
1111101010100000	2.4290728124828567e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
