-35.75738851133393
-10.958739478360815
11
1111111100000000	0.9876660509673133
1111001100110000	0.005430298711485837
1111110011000000	0.005014319830467243
1111100110010000	0.0007727751082892428
1111011001100000	0.0007724602826030714
1111001111000000	0.0003040662069881563
1111000011110000	3.6337594341038205e-05
1111111111110000	1.6667456553796588e-06
1111000000000000	1.5386788554724939e-06
1111010101010000	2.4298546304014734e-07
1111101010100000	2.4288853812400294e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
