-35.757538814246644
-10.958895588730334
11
1111111100000000	0.9876652004571962
1111001100110000	0.005430801489190195
1111110011000000	0.005014840812315278
1111100110010000	0.0007727999463328673
1111011001100000	0.0007722620093117671
1111001111000000	0.00030406099295339874
1111000011110000	3.634279252379008e-05
1111111111110000	1.6668733570412468e-06
1111000000000000	1.5388142473190728e-06
1111010101010000	2.429890916702916e-07
1111101010100000	2.4282348049636197e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
