-74.55849087608037
-11.210979182467645
41
111111111111111100000000000000	0.9904214560085629
111111111111001100001100000000	0.00265761664955055
111111110011111111000000000000	0.0012104285061288363
111111111100111100000011000000	0.0011326944535476552
111111111111110011000000000000	0.0010136791557807815
111111111111001100110000000000	0.000710318160344367
111111111101101100001100000000	0.0007001595792664911
111111111110011100001100000000	0.0006999986089704015
111111111100111100001100000000	0.0005629900497724165
111111111111001100000011000000	0.00046210364939343535
111111111100111100110000000000	0.0003742279238246685
111111111100001100001111000000	5.129137673601859e-06
111111111101011100000000000000	3.991538020977354e-06
111111111110101100000000000000	3.991197586357762e-06
111111111111111100001111000000	3.7109112624625383e-06
111111111111111100111100000000	3.420184444852046e-06
111111110011001111001100000000	3.247965733641024e-06
111111111100001100000000000000	3.19492169407478e-06
111111111111000011001100000000	2.7200244758046387e-06
111111111100001100111100000000	2.709390251126885e-06
111111111110101100001111000000	2.142416679881589e-06
111111111101011100001111000000	2.1423076903722675e-06
111111111100001100110011000000	1.755226081292928e-06
111111111111111100110011000000	1.5276666442034007e-06
111111111101011100111100000000	1.4901534457986906e-06
111111111110101100111100000000	1.4900988218615142e-06
111111110000111111000011000000	1.3843052843720428e-06
111111110011110000000000000000	1.2388525498735398e-06
111111111100110011000011000000	1.1592930973618193e-06
111111110011001111110000000000	8.681045271038443e-07
111111110001101111001100000000	8.556893718748368e-07
111111110010011111001100000000	8.55492644477788e-07
111111111111000011110000000000	7.26998298295539e-07
111111111101100011001100000000	7.166011670253481e-07
111111111110010011001100000000	7.164364167234929e-07
111111110000111111001100000000	6.880497194171601e-07
111111111100110011001100000000	5.762105363369261e-07
111111110011001111000011000000	5.647529409006904e-07
111111111111000011000011000000	4.7295505802966933e-07
111111110000111111110000000000	4.5735696055323734e-07
111111111100110011110000000000	3.8301577938443505e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
