-35.757494482055044
-10.958853584693706
11
1111111100000000	0.9876652262531153
1111001100110000	0.005430807369068084
1111110011000000	0.005014833040690219
1111100110010000	0.0007727885623985429
1111011001100000	0.000772250631697273
1111001111000000	0.0003040600235961838
1111000011110000	3.634263871374512e-05
1111111111110000	1.6668698851661074e-06
1111000000000000	1.538806984291696e-06
1111010101010000	2.4298472998403727e-07
1111101010100000	2.4281912128807145e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
