NMONOMER	1
NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.109313
ENERGIES
-20.258756
-20.178289
-11.115724
-1.335238
-1.256226
-0.688300
-0.508442
-0.503314
-0.448925
-0.321611
-0.302973
0.380010
0.643069
0.838312
1.054911
1000000.613824

OEI
-36.093162	
0.000234	-36.031755	
-0.000155	0.003788	-23.921315	
-0.407444	-0.328576	-0.147564	-11.570596	
0.372915	-0.412770	-0.061826	-0.197123	-11.407173	
-0.103996	-0.186607	0.163217	0.556090	-0.406623	-10.248467	
-0.003739	-0.046162	0.014412	0.005890	0.062618	-0.015533	-10.332053	
-0.086533	0.271464	-0.046981	-0.086945	-0.396228	-0.032401	0.023826	-10.548697	
-0.218858	-0.094752	0.041095	-0.037340	0.452777	-0.377111	0.010166	-0.006139	-10.277451	
-0.001148	-0.005267	-0.002261	0.020502	-0.026784	-0.003748	0.200347	0.021290	-0.009847	-10.661060	
0.016022	-0.007838	0.033598	-0.155085	0.252668	0.078077	0.033782	0.010139	-0.020258	0.014760	-10.738664	
0.001772	0.001515	0.004530	-0.010623	-0.012537	0.008228	0.578777	0.077543	-0.039009	0.234979	0.037097	-9.932110	
0.300194	0.039470	-0.076753	0.904140	-0.691441	1.193381	-0.065285	0.005568	-1.156464	0.012574	-0.029037	0.019657	-8.492384	
0.067648	0.031338	-0.155167	0.236945	-0.010847	-0.757890	0.062215	-0.201637	0.579648	-0.006062	0.058057	-0.001168	-0.951645	-10.257254	
-0.041255	0.221955	-0.109838	0.353026	0.767030	0.035828	-0.013995	0.219882	0.099036	0.009585	-0.059775	0.005387	-0.253718	-0.175155	-10.338513	
-0.007648	-0.048944	-0.215288	0.269999	0.117318	-0.170932	-0.028579	0.098153	-0.116022	0.007345	-0.091238	-0.007911	0.256940	0.117680	0.165768	999991.636962	

OVERLAP
1.000000	
0.248362	1.000000	
0.000000	0.028557	1.000000	
0.025151	0.306362	0.236704	1.000000	
0.000002	0.039483	0.000000	0.000275	1.000000	
0.040039	0.380501	0.000275	0.021460	0.236704	1.000000	
0.011203	0.164835	0.054425	0.477094	0.000307	0.008447	1.000000	
0.000000	0.000000	-0.030741	-0.252158	0.064098	0.439249	-0.182434	1.000000	
0.000000	0.000000	-0.018029	-0.147888	-0.018243	-0.125014	-0.012590	0.000000	1.000000	
0.000000	0.000000	-0.031441	-0.257902	0.002311	0.015836	-0.074896	0.000000	0.000000	1.000000	
0.028158	0.185278	0.000000	0.000000	0.000683	0.031812	-0.354385	-0.029874	-0.115903	-0.202123	1.000000	
0.016514	0.108663	0.000000	0.000000	0.000061	0.002840	0.158516	-0.115903	0.099772	-0.118543	0.000000	1.000000	
0.028799	0.189498	0.000000	0.000000	0.000314	0.014620	0.070991	-0.202123	-0.118543	-0.038979	0.000000	0.000000	1.000000	
-0.064213	-0.318180	-0.000683	-0.031812	0.000000	0.000000	-0.011134	-0.272531	0.141306	-0.017899	-0.042474	-0.004520	-0.023265	1.000000	
0.018276	0.090556	-0.000061	-0.002840	0.000000	0.000000	0.000803	0.141306	0.183748	0.005094	-0.004520	0.007747	-0.002077	0.000000	1.000000	
-0.002315	-0.011471	-0.000314	-0.014620	0.000000	0.000000	-0.002907	-0.017899	0.005094	0.223319	-0.023265	-0.002077	-0.002542	0.000000	0.000000	1.000000	

MOCOEFF
-0.000351	0.004231	-0.994006	-0.027334	0.003305	-0.000189	0.006010	-0.002569	-0.002992	-0.004261	0.000477	-0.002999	-0.003380	0.000227	0.000307	0.000432	
0.000348	0.002708	-0.003239	-0.000477	-0.994156	-0.027172	0.000116	0.009768	-0.007757	-0.004931	-0.000431	0.000161	0.000029	0.006058	-0.001760	0.000150	
-0.997093	-0.012429	-0.000186	0.004355	0.000556	0.005545	0.001490	-0.010636	0.018757	0.016368	0.002060	0.000442	0.001213	-0.001100	0.000100	-0.000275	
-0.112967	0.219982	-0.171437	0.605605	-0.137778	0.469160	0.089392	0.073206	-0.118384	-0.101707	0.016280	0.066622	0.083442	-0.120140	0.027464	-0.007549	
-0.047643	0.109674	0.155347	-0.559292	-0.174685	0.607332	-0.104520	0.197744	0.000415	0.073828	0.034054	-0.058796	-0.056382	-0.118904	0.049583	0.019374	
0.122266	-0.412054	-0.031171	0.140361	-0.074193	0.337212	0.360996	0.119900	0.128319	0.191011	-0.501057	-0.022333	-0.190895	0.179293	0.038314	0.117349	
0.011768	-0.037323	-0.002257	0.010605	-0.017389	0.088832	-0.022416	0.067090	0.371502	-0.339143	0.156036	0.450735	-0.379483	0.174922	0.250315	-0.269284	
-0.044934	0.129467	-0.029857	0.157797	0.100531	-0.530509	0.041487	0.412349	0.020908	0.071310	-0.086140	-0.152786	-0.322461	-0.542251	0.297897	0.046440	
0.044425	-0.103744	-0.093751	0.481902	-0.031661	0.167460	-0.348489	-0.065346	0.101048	0.126791	0.315571	-0.490071	-0.411510	0.296715	0.038419	0.196999	
-0.000748	0.012243	0.000203	-0.002135	-0.002592	0.010602	0.005234	0.053882	0.199114	-0.156980	-0.166283	-0.567012	0.422557	0.138173	0.377748	-0.491904	
0.016910	-0.137743	-0.000190	0.003035	0.001532	0.005073	-0.020634	0.025168	-0.068688	-0.126206	0.096298	0.166191	0.351299	0.127149	0.660416	0.653594	
0.002457	-0.013316	0.000527	-0.003816	0.000272	-0.000665	0.009896	0.205009	0.626226	-0.567124	-0.070137	-0.253878	0.227236	-0.171242	-0.508184	0.454543	
-0.076290	0.426538	0.130104	-0.870624	0.024233	-0.151952	1.049518	-0.106150	-0.208764	-0.271453	0.440700	-0.416029	-0.351224	0.217485	0.047932	0.130097	
-0.139239	0.800078	0.053814	-0.353676	0.019828	-0.114360	-0.518530	-0.430444	-0.382903	-0.598274	-0.868593	-0.126145	-0.435842	0.171167	0.114780	0.195777	
-0.113764	0.809858	-0.018642	0.146352	0.121174	-0.939539	-0.064350	1.139745	-0.215628	0.155528	-0.084023	0.165023	0.161011	0.915022	-0.279994	0.012384	
-0.117784	0.542251	0.000000	0.000000	0.000000	0.000000	-0.000000	-0.323595	0.592177	0.518102	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	

ERI
0 0 0 0 4.7435887
1 0 0 0 0.0147505
1 0 1 0 0.0000977
1 0 1 1 -0.0149045
1 1 0 0 0.2408832
1 1 1 0 -0.0149045
1 1 1 1 4.7440846
2 0 0 0 0.0001688
2 0 1 0 0.0000005
2 0 1 1 0.0000200
2 0 2 0 0.0000006
2 0 2 1 0.0000005
2 0 2 2 0.0005042
2 1 0 0 0.0000411
2 1 1 0 0.0000066
2 1 1 1 -0.0019541
2 1 2 0 0.0000005
2 1 2 1 0.0000036
2 1 2 2 0.0004392
2 2 0 0 0.4008999
2 2 1 0 -0.0001454
2 2 1 1 0.4482110
2 2 2 0 0.0005042
2 2 2 1 0.0004392
2 2 2 2 3.5259388
3 0 0 0 0.3069735
3 0 1 0 0.0010071
3 0 1 1 -0.0009906
3 0 2 0 0.0000327
3 0 2 1 -0.0000000
3 0 2 2 -0.0007359
3 0 3 0 0.0316404
3 0 3 1 0.0000352
3 0 3 2 0.0000017
3 0 3 3 0.0049234
3 1 0 0 0.0005886
3 1 1 0 -0.0008183
3 1 1 1 0.2472742
3 1 2 0 0.0000003
3 1 2 1 -0.0001155
3 1 2 2 -0.0014214
3 1 3 0 0.0000352
3 1 3 1 0.0207302
3 1 3 2 -0.0000084
3 1 3 3 0.0018297
