-1.3607018008082414
-0.21278600079578686
24
11000000	0.9835441173690581
00110000	0.007743814245248205
00001100	0.0023116228384394864
00010010	0.0022296613880742723
00100001	0.0022087749572975088
00000011	0.0018141613990304898
01001000	3.5779827408201006e-05
11111100	1.8114377990523467e-05
01100000	1.222431164825376e-05
10010000	1.1522424050738228e-05
00100100	1.0352588638051203e-05
00001001	1.0247212901197072e-05
00000110	1.006515963108795e-05
00011000	9.583498348057615e-06
11011110	5.285484573395353e-06
11101101	5.144229508964039e-06
11010001	4.6416636772283535e-06
11100010	4.63754468957579e-06
11001111	4.221535003024802e-06
11110011	2.3623746651375094e-06
10000001	1.6714152193266913e-06
01000010	1.5375851528829607e-06
10111000	2.7116592569976854e-07
11111001	1.8540382051391775e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
