-1.1596466746753311
-0.01105074646496624
22
11000000	0.9850127707140026
00110000	0.006636896600827149
00001100	0.002365404989345315
00010010	0.002064046534425888
00100001	0.00206285643172295
00000011	0.001756739563919642
00100100	1.750423989671284e-05
00011000	1.6329043027617475e-05
11111100	1.5801787908203782e-05
00001001	8.279462676749028e-06
00000110	7.899828471029554e-06
10010000	5.1326395975072535e-06
01100000	5.082357720688073e-06
11011110	5.007290667114381e-06
11101101	4.900042825101549e-06
11001111	4.185067708085402e-06
11010001	3.3197663884783716e-06
11100010	3.2196701248710746e-06
11110011	1.8443422123047407e-06
10000001	1.3024483175270735e-06
01000010	1.300103313287378e-06
11111001	1.7707490111604553e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
