-3.1695586609972404
-0.8953992476614432
16
11110000	0.9759575344449054
00111100	0.011954639220556887
11000011	0.011938818162312811
00001111	0.00014625893862976337
11010010	4.5230579340910605e-07
11100001	4.377707310221132e-07
11001001	2.1909507291724154e-07
11000110	2.1838775314189818e-07
00111001	2.1726710588922519e-07
00110110	2.1668842341393549e-07
01111000	2.050228113311324e-07
10110100	1.9844360056712e-07
01101001	1.5280438243651756e-07
10010110	1.4742769948460632e-07
10100101	1.4269934574982875e-07
01011010	1.413208760705003e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
