-3.0075792800073646
-0.7343015218322688
32
11110000	0.9765032623671528
00111100	0.00574890383175887
11000011	0.005310230209695631
11000110	0.002173392365378387
11001001	0.0021604363618436466
00110110	0.0020388540637887712
00111001	0.0020254813436817345
11001100	0.0012934073486171966
00110011	0.0010319806457757417
01101001	0.0003871714535404181
10010110	0.000385545287279986
10011001	0.000274515017572687
01100110	0.0002730911620496876
00001111	0.00013930823662024942
01101100	4.583287318651601e-05
10011100	4.535241665545805e-05
01100011	3.389242339919456e-05
10010011	3.3601254918592886e-05
00000101	1.8083092408871577e-05
00001010	1.8073137928168877e-05
11110101	1.7998688712568986e-05
11111010	1.798980969426821e-05
10100101	9.998179611279122e-06
01011010	9.948031167961582e-06
01110010	8.499534021381658e-07
01111000	7.079862272154656e-07
10110001	6.591710968031906e-07
10110100	4.177987313426652e-07
11010010	4.1367665723528403e-07
11100001	2.6880697353734136e-07
11011000	1.8408667812248252e-07
11100100	1.4891779467551339e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
