-2.7712247293968235
-0.4978327613861365
28
11110000	0.9767621428757255
00111100	0.0069864119046235094
11000011	0.006530063423106805
11000110	0.0019292312226423048
11001001	0.0019222889727755978
00110110	0.0017627385873269035
00111001	0.0017566930068050632
11001100	0.0007561362413369366
00110011	0.0005788785917270606
01101001	0.00018688654961934368
10010110	0.0001862670786255761
00001111	0.00013624380342567677
10011001	0.00011103530095066617
01100110	0.00011059609703348138
01101100	4.455248502125908e-05
10011100	4.425652398191689e-05
01100011	3.157536551183181e-05
10010011	3.140640757971424e-05
00001010	2.7741264075188113e-05
00000101	2.773377107520034e-05
11110101	2.7621509119163984e-05
11111010	2.760268430040151e-05
10100101	1.0040718311451112e-05
01011010	1.0016128365010335e-05
01110010	6.257741003368941e-07
10110001	5.243493013922091e-07
01111000	4.3650481238693684e-07
10110100	2.528587201436843e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
