-2.9999235362577994
-0.7263519263109703
27
11110000	0.9758267221144327
00111100	0.0037099010737238784
11000011	0.003368219697135538
11001100	0.0028050956811012653
00110011	0.002324439087179615
01101001	0.0023065273404909276
10010110	0.002296594260558302
10011001	0.002016778604846088
01100110	0.002004274555320932
11000110	0.0007843047717956607
11001001	0.0007824999008534325
00110110	0.000768355865169331
00111001	0.0007585014008038765
00001111	0.00014756640610607663
10011100	2.072092885220471e-05
01101100	2.033931660913478e-05
10010011	1.5853808141791824e-05
01100011	1.5737636735199145e-05
10100101	9.338508591522801e-06
01011010	9.087546821855406e-06
00000101	1.755553672813366e-06
11111010	1.7472547620665402e-06
00001010	1.71103964973722e-06
11110101	1.705358121569034e-06
11010010	1.0742390111890916e-06
11100001	1.0479090276206619e-06
01010101	1.0014048593929982e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
