NMONOMER	2
NELEC	4
ENUC	2.050058
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.452806
ENERGIES
-0.658122
-0.623886
0.604622
0.660296

OEI
-1.627235	
-0.001739	-1.593622	
-0.033980	0.013229	-0.840292	
-0.013708	-0.038139	-0.005547	-0.796105	

ENV_OEI
-0.071483	
-0.003336	-0.037654	
0.007862	0.002007	-0.066006	
0.003764	-0.001663	-0.013856	-0.044192	

OVERLAP
1.000000	
0.670531	1.000000	
0.003973	0.000617	1.000000	
0.020257	0.003973	0.670525	1.000000	

MOCOEFF
-0.535588	-0.553122	-0.047224	-0.052520	
-0.050598	-0.058453	0.541969	0.547652	
-1.103712	1.103400	0.534764	-0.518129	
-0.557435	0.538950	-1.111469	1.116766	

ERI
0 0 0 0 0.6679533
1 0 0 0 0.0504986
1 0 1 0 0.0096315
1 0 1 1 -0.0487595
1 1 0 0 0.1553955
1 1 1 0 -0.0487595
1 1 1 1 0.6685768
2 0 0 0 -0.0032660
2 0 1 0 -0.0030180
2 0 1 1 0.0179053
2 0 2 0 0.1448448
2 0 2 1 0.0087839
2 0 2 2 0.0034924
2 1 0 0 -0.0114922
2 1 1 0 -0.0014351
2 1 1 1 0.0067372
2 1 2 0 0.0087839
2 1 2 1 0.0345317
2 1 2 2 -0.0078650
2 2 0 0 0.5632109
2 2 1 0 0.0311121
2 2 1 1 0.2489343
2 2 2 0 0.0034924
2 2 2 1 -0.0078650
2 2 2 2 0.5282500
3 0 0 0 0.0025502
3 0 1 0 -0.0006612
3 0 1 1 0.0057647
3 0 2 0 0.0695430
3 0 2 1 0.0123800
3 0 2 2 0.0041751
3 0 3 0 0.0354989
3 0 3 1 -0.0084073
3 0 3 2 -0.0004793
3 0 3 3 0.0063383
3 1 0 0 0.0167160
3 1 1 0 0.0003714
3 1 1 1 0.0040462
3 1 2 0 0.0176546
3 1 2 1 -0.0687156
3 1 2 2 0.0137947
3 1 3 0 -0.0084073
3 1 3 1 0.1460049
3 1 3 2 0.0070007
3 1 3 3 0.0065761
3 2 0 0 0.2010927
3 2 1 0 0.0386112
3 2 1 1 -0.1979054
3 2 2 0 -0.0063233
3 2 2 1 -0.0078629
3 2 2 2 0.1348288
3 2 3 0 -0.0004793
3 2 3 1 0.0070007
3 2 3 2 0.1690738
3 2 3 3 -0.1318646
3 3 0 0 0.2516550
3 3 1 0 -0.0297963
3 3 1 1 0.5672972
3 3 2 0 0.0169066
3 3 2 1 0.0032588
3 3 2 2 0.3212928
3 3 3 0 0.0063383
3 3 3 1 0.0065761
3 3 3 2 -0.1318646
3 3 3 3 0.5357112
