NMONOMER	2
NELEC	4
ENUC	1.751799
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.573051
ENERGIES
-0.678849
-0.660758
0.592587
0.611649

OEI
-1.501693	
0.000000	-1.483549	
-0.013842	-0.000001	-0.705226	
-0.000001	0.012507	-0.000000	-0.686366	

ENV_OEI
-0.093762	
0.000000	-0.075631	
-0.013758	-0.000001	-0.095469	
-0.000001	0.009348	-0.000001	-0.076596	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.561819	-0.532282	-0.000007	-0.000008	
0.000007	0.000008	-0.537047	-0.557096	
-1.225249	1.238366	0.000095	-0.000094	
-0.000095	0.000095	-1.236307	1.227404	

ERI
0 0 0 0 0.6779609
1 0 0 0 -0.0000085
1 0 1 0 0.0000000
1 0 1 1 0.0000084
1 1 0 0 0.0724414
1 1 1 0 0.0000084
1 1 1 1 0.6779067
2 0 0 0 0.0041861
2 0 1 0 0.0000001
2 0 1 1 0.0048282
2 0 2 0 0.1802080
2 0 2 1 -0.0000025
2 0 2 2 -0.0039128
2 1 0 0 0.0000006
2 1 1 0 -0.0000000
2 1 1 1 -0.0000002
2 1 2 0 -0.0000025
2 1 2 1 0.0000000
2 1 2 2 0.0000007
2 2 0 0 0.6664535
2 2 1 0 -0.0000083
2 2 1 1 0.0725572
2 2 2 0 -0.0039128
2 2 2 1 0.0000007
2 2 2 2 0.7007554
3 0 0 0 0.0000006
3 0 1 0 -0.0000000
3 0 1 1 0.0000001
3 0 2 0 0.0000139
3 0 2 1 -0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000025
3 0 3 2 -0.0000000
3 0 3 3 0.0000001
3 1 0 0 -0.0048325
3 1 1 0 -0.0000000
3 1 1 1 -0.0028418
3 1 2 0 -0.0006418
3 1 2 1 -0.0000138
3 1 2 2 -0.0048708
3 1 3 0 0.0000025
3 1 3 1 0.1802604
3 1 3 2 -0.0000007
3 1 3 3 0.0026563
3 2 0 0 0.0000458
3 2 1 0 -0.0000000
3 2 1 1 -0.0000456
3 2 2 0 -0.0000006
3 2 2 1 0.0000000
3 2 2 2 0.0000484
3 2 3 0 -0.0000000
3 2 3 1 -0.0000007
3 2 3 2 0.0000000
3 2 3 3 -0.0000484
3 3 0 0 0.0726320
3 3 1 0 0.0000083
3 3 1 1 0.6665058
3 3 2 0 0.0048763
3 3 2 1 -0.0000006
3 3 2 2 0.0727532
3 3 3 0 0.0000001
3 3 3 1 0.0026563
3 3 3 2 -0.0000484
3 3 3 3 0.7007048
