NMONOMER	2
NELEC	4
ENUC	1.751815
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.494171
ENERGIES
-0.683008
-0.617781
0.588440
0.655560

OEI
-1.505267	
0.000000	-1.439931	
0.005204	0.000000	-0.709717	
-0.000000	0.010235	0.000000	-0.642142	

ENV_OEI
-0.097821	
0.000000	-0.032079	
-0.014544	0.000000	-0.099477	
0.000000	0.002036	0.000001	-0.032306	

OVERLAP
1.000000	
0.670531	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670531	1.000000	

MOCOEFF
-0.000002	-0.000001	-0.562636	-0.531454	
-0.549332	-0.544844	0.000002	0.000001	
0.000025	-0.000025	-1.224883	1.238731	
1.230907	-1.232900	0.000025	-0.000026	

ERI
0 0 0 0 0.6779739
1 0 0 0 -0.0000020
1 0 1 0 0.0000000
1 0 1 1 0.0000019
1 1 0 0 0.0721429
1 1 1 0 0.0000019
1 1 1 1 0.6778643
2 0 0 0 0.0044190
2 0 1 0 -0.0000001
2 0 1 1 -0.0048113
2 0 2 0 0.1801964
2 0 2 1 -0.0000006
2 0 2 2 -0.0041305
2 1 0 0 -0.0000003
2 1 1 0 0.0000000
2 1 1 1 0.0000004
2 1 2 0 -0.0000006
2 1 2 1 0.0000000
2 1 2 2 -0.0000003
2 2 0 0 0.6664437
2 2 1 0 -0.0000020
2 2 1 1 0.0727331
2 2 2 0 -0.0041305
2 2 2 1 -0.0000003
2 2 2 2 0.7007677
3 0 0 0 0.0000002
3 0 1 0 0.0000000
3 0 1 1 -0.0000001
3 0 2 0 -0.0000037
3 0 2 1 0.0000000
3 0 2 2 0.0000004
3 0 3 0 0.0000000
3 0 3 1 0.0000006
3 0 3 2 -0.0000000
3 0 3 3 -0.0000001
3 1 0 0 -0.0047993
3 1 1 0 -0.0000000
3 1 1 1 -0.0006363
3 1 2 0 0.0006397
3 1 2 1 0.0000036
3 1 2 2 -0.0049007
3 1 3 0 0.0000006
3 1 3 1 0.1803024
3 1 3 2 0.0000002
3 1 3 3 0.0005948
3 2 0 0 -0.0000123
3 2 1 0 0.0000000
3 2 1 1 0.0000120
3 2 2 0 0.0000001
3 2 2 1 0.0000000
3 2 2 2 -0.0000130
3 2 3 0 -0.0000000
3 2 3 1 0.0000002
3 2 3 2 0.0000000
3 2 3 3 0.0000127
3 3 0 0 0.0724524
3 3 1 0 0.0000019
3 3 1 1 0.6665497
3 3 2 0 -0.0048755
3 3 2 1 0.0000004
3 3 2 2 0.0730553
3 3 3 0 -0.0000001
3 3 3 1 0.0005948
3 3 3 2 0.0000127
3 3 3 3 0.7006653
