NMONOMER	2
NELEC	4
ENUC	2.050058
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.389557
ENERGIES
-0.633970
-0.616150
0.625393
0.672245

OEI
-1.603008	
0.001646	-1.586487	
0.034424	0.015359	-0.818010	
0.016097	-0.037310	-0.003196	-0.785714	

ENV_OEI
-0.046588	
0.003149	-0.030865	
-0.002877	0.001464	-0.042008	
-0.002137	-0.000702	-0.008031	-0.035839	

OVERLAP
1.000000	
0.670531	1.000000	
0.003973	0.000617	1.000000	
0.020257	0.003973	0.670525	1.000000	

MOCOEFF
-0.103452	-0.097673	-0.539868	-0.533901	
-0.539209	-0.536326	0.108723	0.101650	
0.679863	-0.694809	-1.012358	1.005734	
-1.026969	1.018515	-0.699393	0.715137	

ERI
0 0 0 0 0.6409150
1 0 0 0 -0.0921119
1 0 1 0 0.0363151
1 0 1 1 0.0904664
1 1 0 0 0.1822194
1 1 1 0 0.0904664
1 1 1 1 0.6422132
2 0 0 0 0.0004862
2 0 1 0 -0.0041819
2 0 1 1 -0.0156124
2 0 2 0 0.1205237
2 0 2 1 -0.0098874
2 0 2 2 -0.0047358
2 1 0 0 -0.0133830
2 1 1 0 0.0036859
2 1 1 1 0.0072253
2 1 2 0 -0.0098874
2 1 2 1 0.0586720
2 1 2 2 -0.0066559
2 2 0 0 0.4917785
2 2 1 0 -0.0349889
2 2 1 1 0.3195209
2 2 2 0 -0.0047358
2 2 2 1 -0.0066559
2 2 2 2 0.4576598
3 0 0 0 -0.0018251
3 0 1 0 -0.0015723
3 0 1 1 -0.0076279
3 0 2 0 0.0780414
3 0 2 1 -0.0292910
3 0 2 2 -0.0036019
3 0 3 0 0.0597821
3 0 3 1 0.0095192
3 0 3 2 0.0028291
3 0 3 3 -0.0071419
3 1 0 0 0.0150916
3 1 1 0 -0.0009841
3 1 1 1 0.0055545
3 1 2 0 -0.0345705
3 1 2 1 -0.0775537
3 1 2 2 0.0110542
3 1 3 0 0.0095192
3 1 3 1 0.1219373
3 1 3 2 0.0059274
3 1 3 3 0.0096166
3 2 0 0 0.2254159
3 2 1 0 -0.0892404
3 2 1 1 -0.2235740
3 2 2 0 0.0074650
3 2 2 1 -0.0108677
3 2 2 2 0.0928401
3 2 3 0 0.0028291
3 2 3 1 0.0059274
3 2 3 2 0.2389471
3 2 3 3 -0.0911332
3 3 0 0 0.3230860
3 3 1 0 0.0337230
3 3 1 1 0.4967534
3 3 2 0 -0.0133496
3 3 2 1 0.0004570
3 3 2 2 0.3910193
3 3 3 0 -0.0071419
3 3 3 1 0.0096166
3 3 3 2 -0.0911332
3 3 3 3 0.4665196
