NMONOMER	2
NELEC	4
ENUC	2.050058
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.523400
ENERGIES
-0.684094
-0.633526
0.580153
0.647957

OEI
-1.653040	
0.001757	-1.602798	
0.033189	0.010600	-0.866276	
0.010863	-0.038987	-0.006872	-0.806841	

ENV_OEI
-0.097871	
0.003384	-0.046686	
-0.013718	0.002228	-0.093471	
-0.004789	-0.002339	-0.017093	-0.053010	

OVERLAP
1.000000	
0.670525	1.000000	
0.003973	0.000617	1.000000	
0.020257	0.003973	0.670531	1.000000	

MOCOEFF
-0.034836	-0.030018	-0.560905	-0.530688	
-0.549804	-0.542445	0.041251	0.032851	
0.402291	-0.419765	-1.149564	1.157034	
-1.163172	1.160149	-0.423682	0.443725	

ERI
0 0 0 0 0.6734621
1 0 0 0 -0.0343656
1 0 1 0 0.0043080
1 0 1 1 0.0326081
1 1 0 0 0.1498962
1 1 1 0 0.0326081
1 1 1 1 0.6737871
2 0 0 0 0.0050816
2 0 1 0 -0.0025235
2 0 1 1 -0.0187390
2 0 2 0 0.1582715
2 0 2 1 -0.0072491
2 0 2 2 -0.0039285
2 1 0 0 -0.0098518
2 1 1 0 0.0007929
2 1 1 1 0.0065806
2 1 2 0 -0.0072491
2 1 2 1 0.0212393
2 1 2 2 -0.0078006
2 2 0 0 0.6024599
2 2 1 0 -0.0257353
2 2 1 1 0.2105099
2 2 2 0 -0.0039285
2 2 2 1 -0.0078006
2 2 2 2 0.5841402
3 0 0 0 -0.0026981
3 0 1 0 -0.0003760
3 0 1 1 -0.0041170
3 0 2 0 0.0578070
3 0 2 1 -0.0066923
3 0 2 2 -0.0047763
3 0 3 0 0.0220264
3 0 3 1 0.0068844
3 0 3 2 -0.0005627
3 0 3 3 -0.0048346
3 1 0 0 0.0175908
3 1 1 0 -0.0000693
3 1 1 1 0.0034296
3 1 2 0 -0.0119603
3 1 2 1 -0.0568061
3 1 2 2 0.0158842
3 1 3 0 0.0068844
3 1 3 1 0.1592715
3 1 3 2 0.0068390
3 1 3 3 0.0044709
3 2 0 0 0.1673754
3 2 1 0 -0.0211497
3 2 1 1 -0.1634389
3 2 2 0 0.0045200
3 2 2 1 -0.0058141
3 2 2 2 0.1369194
3 2 3 0 -0.0005627
3 2 3 1 0.0068390
3 2 3 2 0.1139020
3 2 3 3 -0.1332285
3 3 0 0 0.2121919
3 3 1 0 0.0244315
3 3 1 1 0.6058558
3 3 2 0 -0.0188635
3 3 2 1 0.0047480
3 3 2 2 0.2663051
3 3 3 0 -0.0048346
3 3 3 1 0.0044709
3 3 3 2 -0.1332285
3 3 3 3 0.5902357
