NMONOMER	2
NELEC	4
ENUC	1.654800
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.476315
ENERGIES
-0.660707
-0.630697
0.611686
0.642482

OEI
-1.434871	
0.000000	-1.404824	
0.007106	0.000000	-0.637372	
-0.000000	0.005398	0.000000	-0.606700	

ENV_OEI
-0.075464	
0.000000	-0.045408	
0.009331	0.000000	-0.076429	
-0.000000	0.003712	0.000000	-0.045765	

OVERLAP
1.000000	
0.670531	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.000000	-0.000000	-0.537055	-0.557088	
-0.551068	-0.543104	0.000000	0.000000	
0.000000	-0.000000	-1.236304	1.227407	
1.230131	-1.233668	0.000000	-0.000000	

ERI
0 0 0 0 0.6779067
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0481247
1 1 1 0 0.0000000
1 1 1 1 0.6778693
2 0 0 0 -0.0028398
2 0 1 0 -0.0000000
2 0 1 1 -0.0021330
2 0 2 0 0.1802604
2 0 2 1 -0.0000000
2 0 2 2 0.0026544
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6665059
2 2 1 0 -0.0000000
2 2 1 1 0.0481573
2 2 2 0 0.0026544
2 2 2 1 -0.0000000
2 2 2 2 0.7007048
3 0 0 0 0.0000000
3 0 1 0 -0.0000000
3 0 1 1 -0.0000000
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 -0.0000000
3 0 3 3 -0.0000000
3 1 0 0 -0.0021345
3 1 1 0 -0.0000000
3 1 1 1 -0.0011290
3 1 2 0 0.0001889
3 1 2 1 0.0000000
3 1 2 2 -0.0021419
3 1 3 0 0.0000000
3 1 3 1 0.1802976
3 1 3 2 0.0000000
3 1 3 3 0.0010553
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0000000
3 2 2 1 0.0000000
3 2 2 2 -0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 0.0000000
3 3 0 0 0.0481992
3 3 1 0 0.0000000
3 3 1 1 0.6665449
3 3 2 0 -0.0021441
3 3 2 1 0.0000000
3 3 2 2 0.0482326
3 3 3 0 -0.0000000
3 3 3 1 0.0010553
3 3 3 2 0.0000000
3 3 3 3 0.7006699
