-1.1595548222203913
-0.010714202917212694
26
11000000	0.9849011147659812
00110000	0.006612922560290697
00001100	0.0023374586987078235
00010010	0.0020913068490843864
00100001	0.0020902521831515255
00000011	0.0017987864321169765
01001000	3.3001836314280765e-05
10000100	3.295287714831852e-05
00100100	1.7640195491708878e-05
00011000	1.6540100345166164e-05
11111100	1.5558041625641806e-05
00001001	8.29321719190717e-06
00000110	7.895462437499018e-06
01100000	5.302346026411779e-06
10010000	5.2507798103318675e-06
11011110	5.014321783044097e-06
11101101	4.906803600541804e-06
11001111	4.23525218491175e-06
11010001	3.2562468383838556e-06
11100010	3.155866195731345e-06
11110011	1.864065817343342e-06
01000010	1.3382112934296722e-06
10000001	1.3286121899473218e-06
01110100	2.3175026261840453e-07
10111000	2.1364459810569126e-07
11111001	1.78879511848146e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
