-1.2325922945488172
-0.08561241914270888
27
11000000	0.9850114983334038
00110000	0.006533621739896274
00001100	0.002282243446806814
00010010	0.0020852210381592205
00100001	0.002083687270369039
00000011	0.0018031049298104613
01001000	3.220948299977254e-05
10000100	3.2163886404280715e-05
00100100	2.0552258791401302e-05
00011000	1.913110185887376e-05
00001001	1.5610207408846098e-05
00000110	1.5008599559139809e-05
11111100	1.4982734574119197e-05
01100000	1.1976193455403171e-05
10010000	1.1848138283238048e-05
11011110	4.906190664367517e-06
11101101	4.749125860966988e-06
11001111	4.114740435510455e-06
11010001	3.1873874268833394e-06
11100010	3.030866838488594e-06
01000010	2.2537176042170704e-06
10000001	2.2212144974437288e-06
11110011	1.835881874665193e-06
11111001	2.730907983214447e-07
01110100	2.3022566778119892e-07
10111000	2.0095290830973803e-07
11100111	1.3724364222022108e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
