-1.232594294028364
-0.08564721686356444
27
11000000	0.9850199871625689
00110000	0.0065297957534381935
00001100	0.0022828313397666266
00010010	0.002083864711456591
00100001	0.002082844428933147
00000011	0.0018028055985431608
01001000	3.2337691053415886e-05
10000100	3.208330352669449e-05
00100100	2.0205459787756795e-05
00011000	1.8375995027675478e-05
00001001	1.622029480565271e-05
00000110	1.5203157665463127e-05
11111100	1.4982016486594267e-05
10010000	1.2639680880594352e-05
01100000	1.0140141359145516e-05
11011110	4.903166614044259e-06
11101101	4.747539914478447e-06
11001111	4.11347150409598e-06
11010001	3.1864053224615454e-06
11100010	3.041954746137799e-06
10000001	2.908898597110969e-06
11110011	1.8353326811528976e-06
11111001	2.752825171134595e-07
01110100	2.2968938551320763e-07
10111000	2.0300108376576627e-07
11100111	1.3682679723086536e-07
01110001	1.0169553748501034e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
