-2.836286768890924
-0.5623599015131229
25
11110000	0.9766907355536804
00111100	0.009983142371357133
11000011	0.009930879401841336
11000110	0.0007448582711025186
11001001	0.000741601307352581
00110110	0.0007238939247180046
00111001	0.000720904477924912
00001111	0.00013742493614193784
11001100	6.987165389240257e-05
00110011	6.561435968650816e-05
00001010	2.6168976355842428e-05
11110101	2.616714712657652e-05
00000101	2.6164341181613996e-05
11111010	2.6160166823280938e-05
01101001	1.299392258424612e-05
10010110	1.2789624745060292e-05
01101100	1.2535134552234192e-05
10011100	1.2339000598863703e-05
01100011	1.1210259161571888e-05
10010011	1.1040452256765294e-05
10011001	4.704609090234097e-06
01100110	4.640437428903163e-06
10100101	1.8408635221485626e-06
01011010	1.8042209959456774e-06
01111000	5.145858792665779e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
