-2.830993427779979
-0.5567872543705104
28
11110000	0.9757863252677336
00111100	0.0034461807550853255
11000011	0.0033996878782573204
11001100	0.0027096261042542586
00110011	0.0026254039393215373
01101001	0.0023534363659057614
10010110	0.002342824629172652
10011001	0.0022241156418577137
01100110	0.002209905644961009
00110110	0.0006732107721164988
11000110	0.0006695989819105321
11001001	0.0006672777786654122
00111001	0.0006614216619595881
00001111	0.00014836353553935008
10011100	1.8755665230450277e-05
01101100	1.8394828918914246e-05
10010011	1.7962391212862003e-05
01100011	1.782974339587774e-05
10100101	1.6617616373688197e-06
01011010	1.5407799927365195e-06
00000101	1.463760388782171e-06
11111010	1.4633739933020905e-06
11110101	1.4140311723285672e-06
00001010	1.4138306772865355e-06
11010010	2.23045616159344e-07
11100001	2.2139287042335578e-07
01111000	1.4589113611271463e-07
10110100	1.3054701690556802e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
