-2.5574724291089908
-0.28337207996216374
24
11110000	0.976779705452896
00111100	0.009768991626342042
11000011	0.009717924975140329
11000110	0.0008178391965107277
11001001	0.0008136168532458097
00110110	0.0007961464739951286
00111001	0.0007920230616819955
00001111	0.00013637751937301158
11001100	8.578959614221227e-05
00110011	8.085114326759934e-05
00001010	2.7578878821688445e-05
00000101	2.7578091306613636e-05
11110101	2.757698974299649e-05
11111010	2.7575650261907403e-05
01101001	1.5362837286930398e-05
10010110	1.5165703749739132e-05
01101100	1.435854898389096e-05
10011100	1.4128075987588457e-05
01100011	1.2862462705945245e-05
10010011	1.2652149037553142e-05
10011001	6.158437960434245e-06
01100110	6.0791087752490464e-06
10100101	1.847644198289575e-06
01011010	1.8095225860818935e-06
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
