NMONOMER	2
NELEC	4
ENUC	2.050058
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.235166
ENERGIES
-0.589710
-0.583079
0.665798
0.709533

OEI
-1.557765	
0.000085	-1.554670	
0.038205	0.000763	-0.776952	
-0.000776	0.040774	0.000084	-0.749094	

ENV_OEI
-0.000129	
0.000163	-0.000116	
-0.000101	0.000100	-0.000161	
0.000099	-0.000095	0.000199	-0.000158	

OVERLAP
1.000000	
0.670525	1.000000	
0.003973	0.000617	1.000000	
0.020257	0.003973	0.670531	1.000000	

MOCOEFF
-0.378090	-0.373588	-0.392282	-0.396322	
-0.395939	-0.399184	0.381139	0.377373	
0.852911	-0.864999	-0.872420	0.860578	
0.889454	-0.877586	0.870087	-0.882186	

ERI
0 0 0 0 0.4107827
1 0 0 0 -0.0126605
1 0 1 0 0.2653246
1 0 1 1 0.0125756
1 1 0 0 0.4112986
1 1 1 0 0.0125756
1 1 1 1 0.4143189
2 0 0 0 -0.0093189
2 0 1 0 -0.0004187
2 0 1 1 -0.0073887
2 0 2 0 0.0919942
2 0 2 1 -0.0006566
2 0 2 2 -0.0076965
2 1 0 0 -0.0008539
2 1 1 0 0.0141089
2 1 1 1 0.0005257
2 1 2 0 -0.0006566
2 1 2 1 0.0871120
2 1 2 2 -0.0002509
2 2 0 0 0.4048669
2 2 1 0 -0.0022449
2 2 1 1 0.4060613
2 2 2 0 -0.0076965
2 2 2 1 -0.0002509
2 2 2 2 0.4219049
3 0 0 0 -0.0000158
3 0 1 0 0.0053885
3 0 1 1 0.0004591
3 0 2 0 -0.0042647
3 0 2 1 0.0873705
3 0 2 2 0.0001689
3 0 3 0 0.0880647
3 0 3 1 0.0006377
3 0 3 2 0.0061044
3 0 3 3 0.0003351
3 1 0 0 -0.0124283
3 1 1 0 0.0001259
3 1 1 1 -0.0105286
3 1 2 0 0.0926523
3 1 2 1 0.0042532
3 1 2 2 -0.0100961
3 1 3 0 0.0006377
3 1 3 1 0.0937524
3 1 3 2 0.0002346
3 1 3 3 -0.0132700
3 2 0 0 -0.0123227
3 2 1 0 0.2585833
3 2 1 1 0.0122749
3 2 2 0 -0.0003454
3 2 2 1 0.0146763
3 2 2 2 -0.0023694
3 2 3 0 0.0061044
3 2 3 1 0.0002346
3 2 3 2 0.2743892
3 2 3 3 0.0023281
3 3 0 0 0.4092655
3 3 1 0 0.0021828
3 3 1 1 0.4109565
3 3 2 0 -0.0106375
3 3 2 1 -0.0000569
3 3 2 2 0.4263884
3 3 3 0 0.0003351
3 3 3 1 -0.0132700
3 3 3 2 0.0023281
3 3 3 3 0.4313817
