NMONOMER	2
NELEC	4
ENUC	2.050058
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.236023
ENERGIES
-0.589934
-0.583288
0.665569
0.709307

OEI
-1.557989	
-0.000152	-1.554870	
0.038175	-0.001378	-0.777182	
0.001417	0.040744	-0.000141	-0.749319	

ENV_OEI
-0.000359	
-0.000292	-0.000314	
-0.000146	-0.000150	-0.000389	
-0.000151	-0.000130	-0.000338	-0.000380	

OVERLAP
1.000000	
0.670531	1.000000	
0.003973	0.000617	1.000000	
0.020257	0.003973	0.670525	1.000000	

MOCOEFF
-0.403348	-0.399523	-0.365930	-0.370507	
-0.369707	-0.373687	0.406196	0.403062	
0.863340	-0.875079	-0.862281	0.850145	
0.879545	-0.867349	0.880266	-0.892089	

ERI
0 0 0 0 0.4121258
1 0 0 0 0.0227055
1 0 1 0 0.2639861
1 0 1 1 -0.0225534
1 1 0 0 0.4099573
1 1 1 0 -0.0225534
1 1 1 1 0.4156528
2 0 0 0 -0.0092670
2 0 1 0 0.0007460
2 0 1 1 -0.0074209
2 0 2 0 0.0920650
2 0 2 1 0.0011197
2 0 2 2 -0.0076939
2 1 0 0 0.0015347
2 1 1 0 0.0140659
2 1 1 1 -0.0009454
2 1 2 0 0.0011197
2 1 2 1 0.0870413
2 1 2 2 0.0004491
2 2 0 0 0.4050898
2 2 1 0 0.0038624
2 2 1 1 0.4058388
2 2 2 0 -0.0076939
2 2 2 1 0.0004491
2 2 2 2 0.4219460
3 0 0 0 0.0000212
3 0 1 0 0.0053772
3 0 1 1 -0.0008323
3 0 2 0 0.0076685
3 0 2 1 0.0871387
3 0 2 2 -0.0003069
3 0 3 0 0.0879950
3 0 3 1 -0.0010856
3 0 3 2 0.0060908
3 0 3 3 -0.0005988
3 1 0 0 -0.0124322
3 1 1 0 -0.0002261
3 1 1 1 -0.0105020
3 1 2 0 0.0924204
3 1 2 1 -0.0076485
3 1 2 2 -0.0101004
3 1 3 0 -0.0010856
3 1 3 1 0.0938218
3 1 3 2 -0.0004119
3 1 3 3 -0.0132647
3 2 0 0 0.0221512
3 2 1 0 0.2579108
3 2 1 1 -0.0220709
3 2 2 0 0.0006244
3 2 2 1 0.0146596
3 2 2 2 0.0040831
3 2 3 0 0.0060908
3 2 3 1 -0.0004119
3 2 3 2 0.2743482
3 2 3 3 -0.0040124
3 3 0 0 0.4090459
3 3 1 0 -0.0037492
3 3 1 1 0.4111756
3 3 2 0 -0.0106461
3 3 2 1 0.0001205
3 3 2 2 0.4263502
3 3 3 0 -0.0005988
3 3 3 1 -0.0132647
3 3 3 2 -0.0040124
3 3 3 3 0.4314228
