NMONOMER	1
NELEC	10
ENUC	9.194967
NBASIS	7
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-82.408089
ENERGIES
-21.085858
-2.067847
-1.434414
-1.229956
-1.172947
-0.262594
-0.028685

OEI
-33.425755	
-0.536147	-8.364930	
-0.120312	-0.304582	-6.987489	
-0.256734	-0.481033	0.163112	-7.661532	
0.024032	-0.005289	0.022422	-0.010271	-8.172327	
0.242772	1.250328	-0.692365	-0.846740	-0.004228	-6.756077	
0.141570	0.509488	1.441205	-0.617827	0.036114	0.445587	-6.065078	

ENV_OEI
-0.722027	
0.000759	-0.774778	
-0.003591	0.124202	-0.816507	
-0.001443	0.044362	-0.063591	-0.732125	
0.002257	-0.022250	0.001141	-0.005295	-0.714798	
-0.006198	-0.031622	0.153527	0.079098	0.002105	-0.883716	
0.004494	0.021493	-0.016582	-0.062967	0.002823	0.078665	-0.663917	

OVERLAP
1.000000	
0.236704	1.000000	
0.053978	0.474807	1.000000	
0.053978	0.474807	0.251717	1.000000	
0.000000	0.000000	0.000000	0.380885	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.393452	-0.098645	0.000000	0.000000	1.000000	

MOCOEFF
0.994228	0.026155	-0.005809	-0.006045	0.003649	0.000097	0.002511	
0.226476	-0.801990	-0.111390	-0.240051	-0.128548	-0.026043	-0.072861	
0.051195	-0.261038	-0.354800	0.615699	0.295919	0.014119	-0.445714	
0.113300	-0.590341	0.268197	0.345753	0.462704	-0.052751	0.588273	
-0.010378	0.043697	-0.013103	0.002250	-0.022101	-0.998150	-0.036450	
-0.107153	0.726966	-0.370028	-0.971513	0.903933	-0.006024	0.040087	
-0.061859	0.418966	-1.136653	0.373087	-0.319435	-0.000835	0.854077	

ERI
0 0 0 0 4.7452020
1 0 0 0 0.4048490
1 0 1 0 0.0551736
1 0 1 1 0.0112534
1 1 0 0 0.9855649
1 1 1 0 0.0112534
1 1 1 1 0.7241174
2 0 0 0 0.0914969
2 0 1 0 0.0120578
2 0 1 1 0.0047448
2 0 2 0 0.0116160
2 0 2 1 -0.0139523
2 0 2 2 -0.0029400
2 1 0 0 0.0890851
2 1 1 0 0.0035463
2 1 1 1 0.0092457
2 1 2 0 -0.0139523
2 1 2 1 0.1429715
2 1 2 2 0.0167724
2 2 0 0 0.7659044
2 2 1 0 0.0039835
2 2 1 1 0.6294193
2 2 2 0 -0.0029400
2 2 2 1 0.0167724
2 2 2 2 0.6217364
3 0 0 0 0.2015213
3 0 1 0 0.0242156
3 0 1 1 0.0160459
3 0 2 0 0.0028987
3 0 2 1 0.0060658
3 0 2 2 0.0078912
3 0 3 0 0.0290354
3 0 3 1 -0.0164622
3 0 3 2 -0.0026499
3 0 3 3 -0.0114187
3 1 0 0 0.1432589
3 1 1 0 0.0093351
3 1 1 1 0.0006126
3 1 2 0 0.0051209
3 1 2 1 -0.0025990
3 1 2 2 -0.0135683
3 1 3 0 -0.0164622
3 1 3 1 0.1164663
3 1 3 2 0.0040853
3 1 3 3 0.1102185
3 2 0 0 -0.0333328
3 2 1 0 0.0010099
3 2 1 1 -0.0177219
3 2 2 0 -0.0021471
3 2 2 1 -0.0320511
3 2 2 2 -0.0034910
3 2 3 0 -0.0026499
3 2 3 1 0.0040853
3 2 3 2 0.0495577
3 2 3 3 -0.0144199
3 3 0 0 0.9916097
3 3 1 0 0.0136632
3 3 1 1 0.6613465
3 3 2 0 0.0057800
3 3 2 1 0.0229055
3 3 2 2 0.5775264
3 3 3 0 -0.0114187
3 3 3 1 0.1102185
3 3 3 2 -0.0144199
3 3 3 3 0.7761856
4 0 0 0 -0.0183125
4 0 1 0 -0.0016377
4 0 1 1 -0.0027202
4 0 2 0 -0.0006548
4 0 2 1 -0.0002713
4 0 2 2 -0.0003527
4 0 3 0 -0.0007185
4 0 3 1 -0.0012453
4 0 3 2 -0.0000322
4 0 3 3 -0.0010956
4 0 4 0 0.0260824
4 0 4 1 -0.0315204
4 0 4 2 -0.0066424
4 0 4 3 -0.0146918
4 0 4 4 0.0023581
4 1 0 0 -0.0011166
4 1 1 0 -0.0012474
4 1 1 1 0.0085532
4 1 2 0 -0.0000358
4 1 2 1 0.0018142
4 1 2 2 0.0001110
4 1 3 0 -0.0008904
4 1 3 1 0.0043838
4 1 3 2 -0.0002747
4 1 3 3 0.0019954
4 1 4 0 -0.0315204
4 1 4 1 0.1382956
4 1 4 2 0.0244443
4 1 4 3 0.0504193
4 1 4 4 -0.0100212
4 2 0 0 -0.0061035
4 2 1 0 -0.0004339
4 2 1 1 0.0002768
4 2 2 0 0.0004872
4 2 2 1 -0.0024017
4 2 2 2 -0.0009923
4 2 3 0 -0.0003140
4 2 3 1 -0.0002077
4 2 3 2 0.0001273
4 2 3 3 -0.0016288
4 2 4 0 -0.0066424
4 2 4 1 0.0244443
4 2 4 2 0.0301320
4 2 4 3 0.0057346
4 2 4 4 -0.0054960
4 3 0 0 0.0011928
4 3 1 0 -0.0007551
4 3 1 1 0.0059543
4 3 2 0 -0.0001052
4 3 2 1 0.0000859
4 3 2 2 0.0016822
4 3 3 0 0.0005008
4 3 3 1 -0.0007378
4 3 3 2 -0.0001367
4 3 3 3 -0.0003248
4 3 4 0 -0.0146918
4 3 4 1 0.0504193
4 3 4 2 0.0057346
4 3 4 3 0.0583169
4 3 4 4 -0.0032699
4 4 0 0 1.1152220
4 4 1 0 0.0114083
4 4 1 1 0.7366053
4 4 2 0 0.0024795
4 4 2 1 0.0475849
4 4 2 2 0.6099576
4 4 3 0 0.0056269
4 4 3 1 0.0767022
4 4 3 2 -0.0185285
4 4 3 3 0.7239008
4 4 4 0 0.0023581
4 4 4 1 -0.0100212
4 4 4 2 -0.0054960
4 4 4 3 -0.0032699
4 4 4 4 0.8808356
5 0 0 0 -0.1931318
5 0 1 0 -0.0294734
5 0 1 1 0.0036119
5 0 2 0 0.0009328
5 0 2 1 -0.0126184
5 0 2 2 -0.0017554
5 0 3 0 -0.0019851
5 0 3 1 -0.0160433
5 0 3 2 -0.0050961
5 0 3 3 -0.0164616
5 0 4 0 0.0008348
5 0 4 1 0.0003393
5 0 4 2 0.0006269
5 0 4 3 0.0008947
5 0 4 4 -0.0050827
5 0 5 0 0.0312541
5 0 5 1 -0.0148810
5 0 5 2 -0.0047547
5 0 5 3 -0.0063827
5 0 5 4 0.0006355
5 0 5 5 0.0108125
5 1 0 0 -0.2754798
5 1 1 0 -0.0041580
5 1 1 1 -0.1361023
5 1 2 0 -0.0087853
5 1 2 1 0.0086628
5 1 2 2 -0.0527981
5 1 3 0 -0.0155131
5 1 3 1 0.0116487
5 1 3 2 0.0298081
5 1 3 3 -0.0785832
5 1 4 0 0.0010136
5 1 4 1 -0.0017688
5 1 4 2 -0.0001171
5 1 4 3 -0.0027938
5 1 4 4 -0.1424092
5 1 5 0 -0.0148810
5 1 5 1 0.1121857
5 1 5 2 -0.0317030
5 1 5 3 -0.0309444
5 1 5 4 -0.0011911
5 1 5 5 -0.1120721
5 2 0 0 0.1441359
5 2 1 0 0.0025139
5 2 1 1 0.0441425
5 2 2 0 0.0006482
5 2 2 1 0.0631508
5 2 2 2 0.0191470
5 2 3 0 -0.0035483
5 2 3 1 0.0452958
5 2 3 2 -0.0313653
5 2 3 3 0.0726744
5 2 4 0 -0.0000517
5 2 4 1 0.0005053
5 2 4 2 -0.0013080
5 2 4 3 -0.0013236
5 2 4 4 0.0821306
5 2 5 0 -0.0047547
5 2 5 1 -0.0317030
5 2 5 2 0.0956096
5 2 5 3 0.0462969
5 2 5 4 -0.0003274
5 2 5 5 0.0026131
5 3 0 0 0.1746013
5 3 1 0 0.0021108
5 3 1 1 0.0654134
5 3 2 0 -0.0051274
5 3 2 1 0.0526235
5 3 2 2 0.0259161
5 3 3 0 0.0011825
5 3 3 1 0.0301754
5 3 3 2 -0.0011695
5 3 3 3 0.0994562
5 3 4 0 0.0004296
5 3 4 1 -0.0020944
5 3 4 2 -0.0022633
5 3 4 3 -0.0011764
5 3 4 4 0.0959662
5 3 5 0 -0.0063827
5 3 5 1 -0.0309444
5 3 5 2 0.0462969
5 3 5 3 0.0710422
5 3 5 4 0.0001086
5 3 5 5 0.0395517
5 4 0 0 0.0012845
5 4 1 0 0.0003860
5 4 1 1 -0.0013353
5 4 2 0 0.0002987
5 4 2 1 -0.0008406
5 4 2 2 0.0002550
5 4 3 0 0.0008930
5 4 3 1 -0.0032810
5 4 3 2 -0.0010590
5 4 3 3 -0.0016156
5 4 4 0 0.0125922
5 4 4 1 -0.0481680
5 4 4 2 0.0045227
5 4 4 3 -0.0017883
5 4 4 4 0.0036327
5 4 5 0 0.0006355
5 4 5 1 -0.0011911
5 4 5 2 -0.0003274
5 4 5 3 0.0001086
5 4 5 4 0.0393002
5 4 5 5 0.0012293
5 5 0 0 0.9099960
5 5 1 0 0.0079551
5 5 1 1 0.6640869
5 5 2 0 0.0082903
5 5 2 1 -0.0376479
5 5 2 2 0.5975365
5 5 3 0 0.0156787
5 5 3 1 -0.0145988
5 5 3 2 0.0128119
5 5 3 3 0.6030063
5 5 4 0 -0.0008000
5 5 4 1 -0.0000795
5 5 4 2 -0.0002859
5 5 4 3 0.0025708
5 5 4 4 0.6468116
5 5 5 0 0.0108125
5 5 5 1 -0.1120721
5 5 5 2 0.0026131
5 5 5 3 0.0395517
5 5 5 4 0.0012293
5 5 5 5 0.6733053
6 0 0 0 -0.1108295
6 0 1 0 -0.0155109
6 0 1 1 -0.0032262
6 0 2 0 -0.0156081
6 0 2 1 0.0178061
6 0 2 2 0.0048929
6 0 3 0 0.0008473
6 0 3 1 -0.0111393
6 0 3 2 0.0022149
6 0 3 3 -0.0114882
6 0 4 0 0.0001226
6 0 4 1 0.0007919
6 0 4 2 -0.0004649
6 0 4 3 0.0007357
6 0 4 4 -0.0029089
6 0 5 0 0.0014217
6 0 5 1 0.0073946
6 0 5 2 -0.0016368
6 0 5 3 0.0065366
6 0 5 4 -0.0005311
6 0 5 5 -0.0071121
6 0 6 0 0.0221452
6 0 6 1 -0.0138597
6 0 6 2 -0.0025488
6 0 6 3 -0.0103762
6 0 6 4 0.0008285
6 0 6 5 0.0069905
6 0 6 6 0.0080592
6 1 0 0 -0.1197002
6 1 1 0 -0.0033234
6 1 1 1 -0.0487915
6 1 2 0 0.0097463
6 1 2 1 -0.0356370
6 1 2 2 -0.0436295
6 1 3 0 -0.0095965
6 1 3 1 0.0136869
6 1 3 2 -0.0218422
6 1 3 3 -0.0231125
6 1 4 0 0.0008667
6 1 4 1 -0.0021571
6 1 4 2 0.0016170
6 1 4 3 -0.0024281
6 1 4 4 -0.0602405
6 1 5 0 0.0060479
6 1 5 1 0.0052654
6 1 5 2 0.0101509
6 1 5 3 -0.0304560
6 1 5 4 0.0015036
6 1 5 5 -0.0425979
6 1 6 0 -0.0138597
6 1 6 1 0.0575327
6 1 6 2 0.0446587
6 1 6 3 -0.0011371
6 1 6 4 -0.0002610
6 1 6 5 0.0094982
6 1 6 6 -0.0165975
6 2 0 0 -0.3130687
6 2 1 0 -0.0066951
6 2 1 1 -0.1148623
6 2 2 0 0.0022985
6 2 2 1 -0.0202611
6 2 2 2 -0.0723228
6 2 3 0 -0.0021670
6 2 3 1 -0.0597990
6 2 3 2 -0.0040524
6 2 3 3 -0.1304855
6 2 4 0 0.0001537
6 2 4 1 0.0016603
6 2 4 2 0.0025207
6 2 4 3 0.0001628
6 2 4 4 -0.1631867
6 2 5 0 0.0075936
6 2 5 1 0.0487873
6 2 5 2 -0.0377913
6 2 5 3 -0.0552195
6 2 5 4 0.0005651
6 2 5 5 -0.0823440
6 2 6 0 -0.0025488
6 2 6 1 0.0446587
6 2 6 2 0.1205028
6 2 6 3 -0.0484349
6 2 6 4 0.0023364
6 2 6 5 0.0466218
6 2 6 6 -0.0430533
6 3 0 0 0.1267548
6 3 1 0 0.0012219
6 3 1 1 0.0606628
6 3 2 0 0.0078589
6 3 2 1 -0.0582366
6 3 2 2 0.0257465
6 3 3 0 -0.0010121
6 3 3 1 0.0282109
6 3 3 2 0.0009916
6 3 3 3 0.0725683
6 3 4 0 0.0004887
6 3 4 1 -0.0032800
6 3 4 2 -0.0001612
6 3 4 3 -0.0011987
6 3 4 4 0.0644855
6 3 5 0 0.0058790
6 3 5 1 -0.0390445
6 3 5 2 -0.0237056
6 3 5 3 -0.0005118
6 3 5 4 0.0008414
6 3 5 5 0.0622450
6 3 6 0 -0.0103762
6 3 6 1 -0.0011371
6 3 6 2 -0.0484349
6 3 6 3 0.0740136
6 3 6 4 -0.0029167
6 3 6 5 -0.0377745
6 3 6 6 -0.0279108
6 4 0 0 -0.0072848
6 4 1 0 0.0001349
6 4 1 1 -0.0045613
6 4 2 0 -0.0007089
6 4 2 1 0.0031146
6 4 2 2 -0.0003400
6 4 3 0 0.0006157
6 4 3 1 -0.0037460
6 4 3 2 -0.0005775
6 4 3 3 -0.0047228
6 4 4 0 0.0073170
6 4 4 1 -0.0251082
6 4 4 2 -0.0240712
6 4 4 3 -0.0004416
6 4 4 4 -0.0030086
