-2.69154410384626
-0.41758211292019026
25
11110000	0.9766135558271734
00111100	0.010507979756802214
11000011	0.010424349610205311
11000110	0.0005407430679651515
11001001	0.0005393401781707621
00110110	0.0005093428719766182
00111001	0.0005082333242120339
00001111	0.00013832945122319116
11001100	3.596957493215575e-05
00110011	3.155321946534979e-05
00001010	2.0744931944166342e-05
11110101	2.0741651625194423e-05
00000101	2.0739377687209513e-05
11111010	2.0734846615471957e-05
01101001	1.056282052048455e-05
10010110	1.0374510506569046e-05
01101100	9.99087592256887e-06
10011100	9.862378235270932e-06
01100011	8.152601159508418e-06
10010011	8.038097505651062e-06
10100101	2.68718098041502e-06
01011010	2.63874866259231e-06
10011001	2.355235346624053e-06
01100110	2.338472030791533e-06
10110100	6.413891312824593e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
