-2.5761389111904247
-0.3021080437882983
24
11110000	0.976977054335024
00111100	0.008347285287126019
11000011	0.008244101411085293
11000110	0.0013788012570257666
11001001	0.0013595896672785237
00110110	0.0013361816063599387
00111001	0.001317163345013742
11001100	0.0002795212453315498
00110011	0.00025929209625973705
00001111	0.00013404315660213608
01101001	4.550456718453792e-05
10010110	4.4635332755818426e-05
00000101	3.2774180406878064e-05
00001010	3.2771923240273947e-05
11111010	3.2765810738146826e-05
11110101	3.2764743625718816e-05
01100110	2.7116769264080285e-05
10011001	2.703843621127386e-05
01101100	2.2892803661826747e-05
10011100	2.270260231267842e-05
01100011	2.043014194364167e-05
10010011	2.0231148767147425e-05
10100101	2.7029716364306106e-06
01011010	2.635161144694568e-06
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
