-2.871360564075572
-0.597554166559774
28
11110000	0.9768820951696024
00111100	0.00873812413220548
11000011	0.008637458529875722
11000110	0.0012448457884366494
11001001	0.0012308483375633216
00110110	0.0012034395460473381
00111001	0.0011897065172169557
11001100	0.00021893120670614827
00110011	0.00020152708953976602
00001111	0.00013514578349879696
01101001	3.525053470754226e-05
10010110	3.4622124686701185e-05
00001010	3.262443354326348e-05
00000101	3.262328725875678e-05
11110101	3.262028832517392e-05
11111010	3.261257025433115e-05
01101100	2.0096562269303012e-05
10011100	1.950359940168388e-05
10011001	1.8088874360041784e-05
01100110	1.806281611754218e-05
01100011	1.7772368222774268e-05
10010011	1.759091378208792e-05
10100101	2.682185667872112e-06
01011010	2.6123569536939705e-06
01111000	4.836632235905817e-07
10110100	4.1137659521326543e-07
01110010	1.1398820244811812e-07
10110001	1.05955735265831e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
