-2.7570951752443924
-0.48325973269387923
26
11110000	0.9764814542092736
00111100	0.010978507742779873
11000011	0.010901199861774423
11000110	0.0003546316183820695
11001001	0.00035426301550300064
00110110	0.0003285036748163287
00111001	0.0003281813019879338
00001111	0.00013989285603861938
11001100	1.503392284977854e-05
00001010	1.4707348285293172e-05
00000101	1.4706600613392342e-05
11110101	1.4705329457867973e-05
11111010	1.4701600174403098e-05
00110011	1.2738984544800894e-05
01101001	7.262004161574884e-06
10010110	7.129345029493475e-06
01101100	6.638861328066522e-06
10011100	6.6126410592687085e-06
01100011	5.17023326426548e-06
10010011	5.152264392125833e-06
10100101	2.6436274740748217e-06
01011010	2.5845813179284664e-06
01111000	9.076801494843701e-07
10011001	9.000541794500133e-07
01100110	8.969224212219797e-07
10110100	8.737187410596857e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
