-2.865644071326352
-0.5914924525151869
28
11110000	0.9758325381660813
00111100	0.0035615474134053663
11000011	0.003484325554511123
11001100	0.0026299145915268446
00110011	0.002504328012389928
01101001	0.00208730831641021
10010110	0.0020730382528522137
10011001	0.001950963719573534
01100110	0.0019343998999808028
00110110	0.0009305370401335862
11000110	0.0009292324828364492
11001001	0.0009258624850333533
00111001	0.0009164326190471198
00001111	0.00014778270432026327
10011100	2.0431301483531118e-05
01101100	2.0193135613695957e-05
10010011	1.9027524498521823e-05
01100011	1.8964143017011093e-05
10100101	2.5394904577039085e-06
01011010	2.3693988108407554e-06
00000101	1.8677587938345041e-06
11111010	1.8668229529759417e-06
11110101	1.8134214032881673e-06
00001010	1.8132272873987465e-06
11010010	3.0593798929392897e-07
11100001	2.949877773450459e-07
01111000	1.625847593486016e-07
10110100	1.3900705312709788e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
