-2.8713605701710265
-0.5975541665716425
28
11110000	0.9768820900686928
00111100	0.008738127267745447
11000011	0.008637456577139916
11000110	0.0012448467257150542
11001001	0.0012308492209858635
00110110	0.001203439766066539
00111001	0.0011897067204968133
11001100	0.00021893244718812222
00110011	0.0002015270876776441
00001111	0.00013514584227126451
01101001	3.525066369917401e-05
10010110	3.462225075130086e-05
00001010	3.2624436031758807e-05
00000101	3.262328919645459e-05
11110101	3.2620290239661185e-05
11111010	3.261257154090467e-05
01101100	2.0096568233327286e-05
10011100	1.950360417009434e-05
10011001	1.8088978454141528e-05
01100110	1.8062917733523298e-05
01100011	1.7772321693122822e-05
10010011	1.7590866926021146e-05
10100101	2.682180688074685e-06
01011010	2.6123521967115e-06
01111000	4.836635788362432e-07
10110100	4.113767709580472e-07
01110010	1.1398837272830965e-07
10110001	1.0595574391614461e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
