NMONOMER	2
NELEC	4
ENUC	1.875768
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.885475
ENERGIES
-1.042595
-0.949926
0.173744
0.280208

OEI
-1.929255	
0.000064	-1.839467	
0.003819	0.000452	-1.190721	
-0.000036	-0.046521	-0.000519	-1.071464	

ENV_OEI
-0.463238	
0.000137	-0.371808	
-0.052849	0.001186	-0.514174	
-0.000794	-0.090242	-0.001073	-0.396583	

OVERLAP
1.000000	
0.670525	1.000000	
0.000063	0.000006	1.000000	
0.000538	0.000063	0.670525	1.000000	

MOCOEFF
-0.001528	-0.000671	-0.603878	-0.489110	
-0.643349	-0.447360	0.001755	0.000677	
0.011092	-0.012763	-1.205012	1.255974	
-1.184421	1.271448	-0.012220	0.013296	

ERI
0 0 0 0 0.6793675
1 0 0 0 -0.0012717
1 0 1 0 0.0000054
1 0 1 1 0.0012072
1 1 0 0 0.1036491
1 1 1 0 0.0012072
1 1 1 1 0.6822487
2 0 0 0 0.0161860
2 0 1 0 -0.0001251
2 0 1 1 -0.0100019
2 0 2 0 0.1788223
2 0 2 1 -0.0003694
2 0 2 2 -0.0151200
2 1 0 0 -0.0003578
2 1 1 0 0.0000008
2 1 1 1 0.0001390
2 1 2 0 -0.0003694
2 1 2 1 0.0000180
2 1 2 2 -0.0003100
2 2 0 0 0.6650252
2 2 1 0 -0.0012197
2 2 1 1 0.1066271
2 2 2 0 -0.0151200
2 2 2 1 -0.0003100
2 2 2 2 0.7019490
3 0 0 0 -0.0000659
3 0 1 0 -0.0000003
3 0 1 1 0.0000888
3 0 2 0 0.0018312
3 0 2 1 -0.0000072
3 0 2 2 -0.0003770
3 0 3 0 0.0000197
3 0 3 1 0.0003408
3 0 3 2 -0.0000044
3 0 3 3 -0.0000081
3 1 0 0 0.0095795
3 1 1 0 0.0000760
3 1 1 1 0.0273614
3 1 2 0 -0.0018422
3 1 2 1 -0.0017171
3 1 2 2 0.0102042
3 1 3 0 0.0003408
3 1 3 1 0.1760383
3 1 3 2 0.0004642
3 1 3 3 -0.0255403
3 2 0 0 0.0057893
3 2 1 0 -0.0000240
3 2 1 1 -0.0054729
3 2 2 0 -0.0001285
3 2 2 1 -0.0000103
3 2 2 2 0.0061513
3 2 3 0 -0.0000044
3 2 3 1 0.0004642
3 2 3 2 0.0001226
3 2 3 3 -0.0059462
3 3 0 0 0.1016204
3 3 1 0 0.0011601
3 3 1 1 0.6622449
3 3 2 0 -0.0096985
3 3 2 1 0.0006432
3 3 2 2 0.1045173
3 3 3 0 -0.0000081
3 3 3 1 -0.0255403
3 3 3 2 -0.0059462
3 3 3 3 0.7046492
