NMONOMER	2
NELEC	4
ENUC	2.090496
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.404917
ENERGIES
-0.965827
-0.783264
0.249539
0.477815

OEI
-1.964086	
-0.002187	-1.782236	
-0.058983	0.007773	-1.218738	
-0.007693	-0.061993	-0.011639	-0.995461	

ENV_OEI
-0.385455	
-0.004887	-0.204009	
-0.044660	0.015020	-0.430725	
-0.002893	-0.052699	-0.031375	-0.221006	

OVERLAP
1.000000	
0.670525	1.000000	
0.006787	0.001135	1.000000	
0.032156	0.006787	0.670525	1.000000	

MOCOEFF
-0.592974	-0.498478	-0.014625	-0.032558	
-0.021077	-0.044174	0.488006	0.603718	
-1.190102	1.234842	0.201478	-0.157938	
-0.227875	0.206361	-1.240521	1.195764	

ERI
0 0 0 0 0.6758288
1 0 0 0 0.0275950
1 0 1 0 0.0028547
1 0 1 1 -0.0254082
1 1 0 0 0.1626424
1 1 1 0 -0.0254082
1 1 1 1 0.6765419
2 0 0 0 0.0125318
2 0 1 0 -0.0036175
2 0 1 1 0.0227248
2 0 2 0 0.1739980
2 0 2 1 0.0084324
2 0 2 2 -0.0125959
2 1 0 0 -0.0115937
2 1 1 0 -0.0010014
2 1 1 1 0.0117969
2 1 2 0 0.0084324
2 1 2 1 0.0053476
2 1 2 2 -0.0128181
2 2 0 0 0.6500315
2 2 1 0 0.0258435
2 2 1 1 0.1737798
2 2 2 0 -0.0125959
2 2 2 1 -0.0128181
2 2 2 2 0.6724187
3 0 0 0 0.0109362
3 0 1 0 0.0003325
3 0 1 1 -0.0025040
3 0 2 0 0.0289628
3 0 2 1 0.0025440
3 0 2 2 0.0057502
3 0 3 0 0.0055807
3 0 3 1 -0.0071646
3 0 3 2 0.0015239
3 0 3 3 -0.0010299
3 1 0 0 0.0220204
3 1 1 0 -0.0017653
3 1 1 1 0.0182844
3 1 2 0 0.0091491
3 1 2 1 -0.0270438
3 1 2 2 0.0198815
3 1 3 0 -0.0071646
3 1 3 1 0.1741935
3 1 3 2 0.0091585
3 1 3 3 -0.0108951
3 2 0 0 0.0835041
3 2 1 0 0.0082825
3 2 1 1 -0.0767251
3 2 2 0 -0.0032279
3 2 2 1 -0.0050690
3 2 2 2 0.0847308
3 2 3 0 0.0015239
3 2 3 1 0.0091585
3 2 3 2 0.0278584
3 2 3 3 -0.0791992
3 3 0 0 0.1746206
3 3 1 0 -0.0234861
3 3 1 1 0.6519045
3 3 2 0 0.0231153
3 3 2 1 0.0152086
3 3 2 2 0.1872421
3 3 3 0 -0.0010299
3 3 3 1 -0.0108951
3 3 3 2 -0.0791992
3 3 3 3 0.6768932
