NMONOMER	2
NELEC	4
ENUC	1.771058
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.429311
ENERGIES
-0.944793
-0.817305
0.285322
0.436516

OEI
-1.784166	
0.000000	-1.654104	
-0.038708	-0.000001	-1.017421	
-0.000001	0.029416	-0.000002	-0.869947	

ENV_OEI
-0.370153	
0.000001	-0.237736	
-0.091869	-0.000003	-0.394388	
-0.000003	0.060362	-0.000006	-0.249269	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000002	0.000000	0.670525	1.000000	

MOCOEFF
-0.644459	-0.446171	-0.000003	-0.000010	
0.000005	0.000009	-0.481600	-0.611067	
-1.183870	1.271930	0.000059	-0.000052	
-0.000059	0.000059	-1.258943	1.201446	

ERI
0 0 0 0 0.6823571
1 0 0 0 -0.0000077
1 0 1 0 0.0000000
1 0 1 1 0.0000074
1 1 0 0 0.0785076
1 1 1 0 0.0000074
1 1 1 1 0.6797844
2 0 0 0 0.0276696
2 0 1 0 0.0000002
2 0 1 1 0.0055194
2 0 2 0 0.1759562
2 0 2 1 -0.0000023
2 0 2 2 -0.0258405
2 1 0 0 0.0000015
2 1 1 0 -0.0000000
2 1 1 1 -0.0000015
2 1 2 0 -0.0000023
2 1 2 1 0.0000000
2 1 2 2 0.0000023
2 2 0 0 0.6622017
2 2 1 0 -0.0000076
2 2 1 1 0.0771482
2 2 2 0 -0.0258405
2 2 2 1 0.0000023
2 2 2 2 0.7048628
3 0 0 0 0.0000032
3 0 1 0 -0.0000000
3 0 1 1 -0.0000012
3 0 2 0 0.0000085
3 0 2 1 -0.0000000
3 0 2 2 0.0000006
3 0 3 0 0.0000000
3 0 3 1 0.0000021
3 0 3 2 0.0000000
3 0 3 3 -0.0000009
3 1 0 0 -0.0055923
3 1 1 0 -0.0000005
3 1 1 1 -0.0182318
3 1 2 0 -0.0007742
3 1 2 1 -0.0000080
3 1 2 2 -0.0054311
3 1 3 0 0.0000021
3 1 3 1 0.1784442
3 1 3 2 -0.0000017
3 1 3 3 0.0170353
3 2 0 0 0.0000279
3 2 1 0 -0.0000000
3 2 1 1 -0.0000267
3 2 2 0 -0.0000009
3 2 2 1 0.0000000
3 2 2 2 0.0000298
3 2 3 0 0.0000000
3 2 3 1 -0.0000017
3 2 3 2 0.0000000
3 2 3 3 -0.0000286
3 3 0 0 0.0777640
3 3 1 0 0.0000072
3 3 1 1 0.6646897
3 3 2 0 0.0054456
3 3 2 1 -0.0000030
3 3 2 2 0.0764234
3 3 3 0 -0.0000009
3 3 3 1 0.0170353
3 3 3 2 -0.0000286
3 3 3 3 0.7024596
