NMONOMER	2
NELEC	4
ENUC	2.090496
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.820051
ENERGIES
-1.037642
-0.924045
0.175065
0.317166

OEI
-2.030542	
0.002371	-1.918318	
0.024511	0.016771	-1.299280	
0.002866	-0.066433	-0.016958	-1.146551	

ENV_OEI
-0.462708	
0.006445	-0.340434	
-0.064714	0.032835	-0.497016	
-0.025885	-0.075043	-0.032057	-0.375205	

OVERLAP
1.000000	
0.670525	1.000000	
0.006787	0.001135	1.000000	
0.032156	0.006787	0.670525	1.000000	

MOCOEFF
-0.044702	-0.022336	-0.620249	-0.468712	
-0.634068	-0.454898	0.059503	0.022571	
0.279005	-0.335136	-1.151476	1.211104	
-1.156913	1.223970	-0.322031	0.365183	

ERI
0 0 0 0 0.6751672
1 0 0 0 -0.0371313
1 0 1 0 0.0051235
1 0 1 1 0.0347608
1 1 0 0 0.1614278
1 1 1 0 0.0347608
1 1 1 1 0.6765409
2 0 0 0 0.0212567
2 0 1 0 -0.0059201
2 0 1 1 -0.0222305
2 0 2 0 0.1643317
2 0 2 1 -0.0090418
2 0 2 2 -0.0176225
2 1 0 0 -0.0152820
2 1 1 0 0.0013070
2 1 1 1 0.0078733
2 1 2 0 -0.0090418
2 1 2 1 0.0130179
2 1 2 2 -0.0112232
2 2 0 0 0.6241930
2 2 1 0 -0.0298756
2 2 1 1 0.2016542
2 2 2 0 -0.0176225
2 2 2 1 -0.0112232
2 2 2 2 0.6287379
3 0 0 0 -0.0011692
3 0 1 0 -0.0005508
3 0 1 1 0.0002770
3 0 2 0 0.0452816
3 0 2 1 -0.0054389
3 0 2 2 -0.0106788
3 0 3 0 0.0135447
3 0 3 1 0.0083660
3 0 3 2 -0.0027507
3 0 3 3 -0.0033652
3 1 0 0 0.0189839
3 1 1 0 0.0022510
3 1 1 1 0.0279146
3 1 2 0 -0.0118336
3 1 2 1 -0.0434554
3 1 2 2 0.0174879
3 1 3 0 0.0083660
3 1 3 1 0.1644068
3 1 3 2 0.0137078
3 1 3 3 -0.0142945
3 2 0 0 0.1325639
3 2 1 0 -0.0175823
3 2 1 1 -0.1231717
3 2 2 0 -0.0011301
3 2 2 1 -0.0092593
3 2 2 2 0.1219442
3 2 3 0 -0.0027507
3 2 3 1 0.0137078
3 2 3 2 0.0719197
3 2 3 3 -0.1166828
3 3 0 0 0.1930819
3 3 1 0 0.0290508
3 3 1 1 0.6277524
3 3 2 0 -0.0227023
3 3 2 1 0.0171003
3 3 2 2 0.2346230
3 3 3 0 -0.0033652
3 3 3 1 -0.0142945
3 3 3 2 -0.1166828
3 3 3 3 0.6362140
