NMONOMER	2
NELEC	4
ENUC	1.771058
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.621929
ENERGIES
-1.042498
-0.820069
0.173856
0.432751

OEI
-1.876123	
0.000000	-1.654297	
-0.005159	0.000001	-1.134652	
-0.000000	-0.029904	-0.000002	-0.870685	

ENV_OEI
-0.461459	
0.000001	-0.238095	
-0.053229	0.000003	-0.512270	
-0.000002	-0.062916	-0.000007	-0.249841	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000002	0.000000	0.670525	1.000000	

MOCOEFF
-0.000005	-0.000001	-0.603905	-0.489086	
-0.614186	-0.478328	0.000007	-0.000001	
0.000029	-0.000036	-1.205062	1.256053	
-1.199854	1.260189	-0.000034	0.000038	

ERI
0 0 0 0 0.6793745
1 0 0 0 -0.0000035
1 0 1 0 0.0000000
1 0 1 1 0.0000032
1 1 0 0 0.0771248
1 1 1 0 0.0000032
1 1 1 1 0.6799784
2 0 0 0 0.0161923
2 0 1 0 -0.0000007
2 0 1 1 -0.0055168
2 0 2 0 0.1788406
2 0 2 1 -0.0000010
2 0 2 2 -0.0151308
2 1 0 0 -0.0000021
2 1 1 0 0.0000000
2 1 1 1 0.0000021
2 1 2 0 -0.0000010
2 1 2 1 0.0000000
2 1 2 2 -0.0000020
2 2 0 0 0.6650861
2 2 1 0 -0.0000033
2 2 1 1 0.0785883
2 2 2 0 -0.0151308
2 2 2 1 -0.0000020
2 2 2 2 0.7020766
3 0 0 0 -0.0000009
3 0 1 0 -0.0000000
3 0 1 1 0.0000008
3 0 2 0 0.0000052
3 0 2 1 -0.0000000
3 0 2 2 -0.0000018
3 0 3 0 0.0000000
3 0 3 1 0.0000009
3 0 3 2 -0.0000000
3 0 3 3 0.0000007
3 1 0 0 0.0053929
3 1 1 0 0.0000003
3 1 1 1 0.0191186
3 1 2 0 -0.0007694
3 1 2 1 -0.0000047
3 1 2 2 0.0056265
3 1 3 0 0.0000009
3 1 3 1 0.1782565
3 1 3 2 0.0000014
3 1 3 3 -0.0178632
3 2 0 0 0.0000170
3 2 1 0 -0.0000000
3 2 1 1 -0.0000157
3 2 2 0 -0.0000007
3 2 2 1 -0.0000000
3 2 2 2 0.0000181
3 2 3 0 -0.0000000
3 2 3 1 0.0000014
3 2 3 2 0.0000000
3 2 3 3 -0.0000169
3 3 0 0 0.0763441
3 3 1 0 0.0000030
3 3 1 1 0.6645020
3 3 2 0 -0.0054350
3 3 2 1 0.0000030
3 3 2 2 0.0777861
3 3 3 0 0.0000007
3 3 3 1 -0.0178632
3 3 3 2 -0.0000169
3 3 3 3 0.7026409
