NMONOMER	2
NELEC	4
ENUC	1.875768
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.484942
ENERGIES
-0.984870
-0.804978
0.237235
0.448805

OEI
-1.875740	
0.000070	-1.695121	
-0.040889	-0.000151	-1.120794	
-0.000201	0.037776	-0.000380	-0.910682	

ENV_OEI
-0.406698	
0.000119	-0.225613	
-0.069422	-0.000428	-0.447279	
-0.000233	0.058822	-0.000952	-0.237644	

OVERLAP
1.000000	
0.670525	1.000000	
0.000063	0.000006	1.000000	
0.000538	0.000063	0.670525	1.000000	

MOCOEFF
-0.620577	-0.471599	-0.000322	-0.001003	
0.000470	0.001154	-0.483454	-0.609296	
-1.196543	1.262706	0.006374	-0.005294	
-0.006799	0.006500	-1.258216	1.202334	

ERI
0 0 0 0 0.6804033
1 0 0 0 -0.0008062
1 0 1 0 0.0000021
1 0 1 1 0.0007367
1 1 0 0 0.1052345
1 1 1 0 0.0007367
1 1 1 1 0.6796762
2 0 0 0 0.0209320
2 0 1 0 0.0000570
2 0 1 1 0.0099779
2 0 2 0 0.1778379
2 0 2 1 -0.0002518
2 0 2 2 -0.0195578
2 1 0 0 0.0002611
2 1 1 0 -0.0000006
2 1 1 1 -0.0003137
2 1 2 0 -0.0002518
2 1 2 1 0.0000049
2 1 2 2 0.0003342
2 2 0 0 0.6640720
2 2 1 0 -0.0007993
2 2 1 1 0.1038639
2 2 2 0 -0.0195578
2 2 2 1 0.0003342
2 2 2 2 0.7030071
3 0 0 0 0.0003998
3 0 1 0 -0.0000004
3 0 1 1 -0.0001274
3 0 2 0 0.0009469
3 0 2 1 -0.0000022
3 0 2 2 0.0001738
3 0 3 0 0.0000056
3 0 3 1 0.0002136
3 0 3 2 0.0000018
3 0 3 3 -0.0000944
3 1 0 0 -0.0100235
3 1 1 0 -0.0000558
3 1 1 1 -0.0177294
3 1 2 0 -0.0018681
3 1 2 1 -0.0008573
3 1 2 2 -0.0098560
3 1 3 0 0.0002136
3 1 3 1 0.1785423
3 1 3 2 -0.0002421
3 1 3 3 0.0165610
3 2 0 0 0.0029619
3 2 1 0 -0.0000077
3 2 1 1 -0.0027273
3 2 2 0 -0.0000683
3 2 2 1 0.0000043
3 2 2 2 0.0031542
3 2 3 0 0.0000018
3 2 3 1 -0.0002421
3 2 3 2 0.0000312
3 2 3 3 -0.0029374
3 3 0 0 0.1042397
3 3 1 0 0.0007125
3 3 1 1 0.6647780
3 3 2 0 0.0098832
3 3 2 1 -0.0004669
3 3 2 2 0.1028939
3 3 3 0 -0.0000944
3 3 3 1 0.0165610
3 3 3 2 -0.0029374
3 3 3 3 0.7023321
