NMONOMER	2
NELEC	4
ENUC	1.708821
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.160728
ENERGIES
-0.817273
-0.813004
0.436548
0.439784

OEI
-1.621667	
0.000000	-1.617605	
0.025289	0.000000	-0.837946	
0.000000	-0.026227	-0.000000	-0.834431	

ENV_OEI
-0.236767	
0.000000	-0.232905	
0.060211	0.000000	-0.248314	
0.000000	-0.063351	-0.000000	-0.244600	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.000000	-0.000000	-0.481606	-0.611062	
-0.614387	-0.478117	0.000000	0.000000	
0.000003	-0.000003	-1.258940	1.201449	
-1.199752	1.260269	-0.000003	0.000003	

ERI
0 0 0 0 0.6797840
1 0 0 0 -0.0000002
1 0 1 0 0.0000000
1 0 1 1 0.0000002
1 1 0 0 0.0623047
1 1 1 0 0.0000002
1 1 1 1 0.6799912
2 0 0 0 -0.0182301
2 0 1 0 0.0000000
2 0 1 1 -0.0035293
2 0 2 0 0.1784445
2 0 2 1 -0.0000001
2 0 2 2 0.0170337
2 1 0 0 -0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 -0.0000001
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6646900
2 2 1 0 -0.0000002
2 2 1 1 0.0617790
2 2 2 0 0.0170337
2 2 2 1 -0.0000000
2 2 2 2 0.7024592
3 0 0 0 -0.0000000
3 0 1 0 0.0000000
3 0 1 1 0.0000000
3 0 2 0 0.0000004
3 0 2 1 -0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000001
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 0.0035256
3 1 1 0 0.0000000
3 1 1 1 0.0191757
3 1 2 0 -0.0003954
3 1 2 1 -0.0000004
3 1 2 2 0.0034787
3 1 3 0 0.0000001
3 1 3 1 0.1782441
3 1 3 2 0.0000001
3 1 3 3 -0.0179165
3 2 0 0 0.0000014
3 2 1 0 -0.0000000
3 2 1 1 -0.0000014
3 2 2 0 0.0000000
3 2 2 1 -0.0000000
3 2 2 2 0.0000015
3 2 3 0 0.0000000
3 2 3 1 0.0000001
3 2 3 2 0.0000000
3 2 3 3 -0.0000015
3 3 0 0 0.0617402
3 3 1 0 0.0000002
3 3 1 1 0.6644896
3 3 2 0 -0.0034780
3 3 2 1 0.0000000
3 3 2 2 0.0612216
3 3 3 0 -0.0000000
3 3 3 1 -0.0179165
3 3 3 2 -0.0000015
3 3 3 3 0.7026529
