NMONOMER	2
NELEC	4
ENUC	2.090496
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.898427
ENERGIES
-1.022816
-0.979730
0.177576
0.263465

OEI
-2.013769	
0.002178	-1.972607	
0.029539	0.025575	-1.287907	
0.004026	-0.056907	-0.014796	-1.211344	

ENV_OEI
-0.442866	
0.006761	-0.395423	
-0.040814	0.043066	-0.482280	
-0.039438	-0.045118	-0.021760	-0.445732	

OVERLAP
1.000000	
0.670525	1.000000	
0.006787	0.001135	1.000000	
0.032156	0.006787	0.670525	1.000000	

MOCOEFF
-0.114956	-0.077171	-0.595552	-0.477397	
-0.604015	-0.471283	0.125749	0.081382	
0.553208	-0.612340	-1.048500	1.083923	
-1.065947	1.102192	-0.589918	0.641025	

ERI
0 0 0 0 0.6446352
1 0 0 0 -0.0891364
1 0 1 0 0.0341550
1 0 1 1 0.0869581
1 1 0 0 0.1902364
1 1 1 0 0.0869581
1 1 1 1 0.6465593
2 0 0 0 0.0139705
2 0 1 0 -0.0091157
2 0 1 1 -0.0196726
2 0 2 0 0.1333866
2 0 2 1 -0.0146910
2 0 2 2 -0.0127749
2 1 0 0 -0.0197139
2 1 1 0 0.0041641
2 1 1 1 0.0047374
2 1 2 0 -0.0146910
2 1 2 1 0.0442292
2 1 2 2 -0.0064337
2 2 0 0 0.5318691
2 2 1 0 -0.0475192
2 2 1 1 0.2896803
2 2 2 0 -0.0127749
2 2 2 1 -0.0064337
2 2 2 2 0.5013423
3 0 0 0 0.0027784
3 0 1 0 -0.0018822
3 0 1 1 -0.0017620
3 0 2 0 0.0706862
3 0 2 1 -0.0253642
3 0 2 2 -0.0104801
3 0 3 0 0.0452794
3 0 3 1 0.0140178
3 0 3 2 -0.0022020
3 0 3 3 -0.0096018
3 1 0 0 0.0160176
3 1 1 0 0.0032802
3 1 1 1 0.0229893
3 1 2 0 -0.0317966
3 1 2 1 -0.0695740
3 1 2 2 0.0105788
3 1 3 0 0.0140178
3 1 3 1 0.1347799
3 1 3 2 0.0139556
3 1 3 3 0.0009016
3 2 0 0 0.2046484
3 2 1 0 -0.0772270
3 2 1 1 -0.1966944
3 2 2 0 0.0010143
3 2 2 1 -0.0173102
3 2 2 2 0.1217795
3 2 3 0 -0.0022020
3 2 3 1 0.0139556
3 2 3 2 0.1962093
3 2 3 3 -0.1184968
3 3 0 0 0.2875335
3 3 1 0 0.0476382
3 3 1 1 0.5399005
3 3 2 0 -0.0196975
3 3 2 1 0.0123065
3 3 2 2 0.3592075
3 3 3 0 -0.0096018
3 3 3 1 0.0009016
3 3 3 2 -0.1184968
3 3 3 3 0.5127330
