NMONOMER	2
NELEC	4
ENUC	2.821734
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.970638
ENERGIES
-0.916629
-0.686597
0.298565
1.006115

OEI
-2.217952	
0.003326	-1.971194	
-0.153188	-0.033870	-1.449948	
0.008214	-0.135610	0.040495	-0.935450	

ENV_OEI
-0.204236	
0.052557	-0.195786	
0.028456	-0.051738	-0.212814	
-0.021458	0.021886	0.057129	-0.195610	

OVERLAP
1.000000	
0.670525	1.000000	
0.184522	0.054611	1.000000	
0.496485	0.184522	0.670525	1.000000	

MOCOEFF
-0.331486	-0.219649	-0.387940	-0.402759	
-0.472638	-0.485062	0.512709	0.277004	
-0.586532	0.867259	0.907690	-0.794559	
-1.384286	0.947319	-0.834154	1.312732	

ERI
0 0 0 0 0.5252062
1 0 0 0 -0.0406305
1 0 1 0 0.1746058
1 0 1 1 0.0373044
1 1 0 0 0.4753615
1 1 1 0 0.0373044
1 1 1 1 0.5084794
2 0 0 0 0.0617511
2 0 1 0 0.0194964
2 0 1 1 0.0009403
2 0 2 0 0.1086882
2 0 2 1 -0.0030983
2 0 2 2 0.0283220
2 1 0 0 0.0335838
2 1 1 0 -0.0895566
2 1 1 1 -0.0138017
2 1 2 0 -0.0030983
2 1 2 1 0.1127290
2 1 2 2 0.0000507
2 2 0 0 0.4975897
2 2 1 0 -0.0049070
2 2 1 1 0.4873755
2 2 2 0 0.0283220
2 2 2 1 0.0000507
2 2 2 2 0.5189363
3 0 0 0 -0.0128635
3 0 1 0 0.0292740
3 0 1 1 0.0135585
3 0 2 0 -0.0216287
3 0 2 1 0.0524749
3 0 2 2 -0.0125152
3 0 3 0 0.0837161
3 0 3 1 0.0083123
3 0 3 2 0.0342727
3 0 3 3 -0.0058137
3 1 0 0 0.0698345
3 1 1 0 0.0224673
3 1 1 1 0.0252150
3 1 2 0 0.0929494
3 1 2 1 0.0180792
3 1 2 2 0.0235938
3 1 3 0 0.0083123
3 1 3 1 0.1050281
3 1 3 2 -0.0027997
3 1 3 3 0.0920709
3 2 0 0 -0.0558980
3 2 1 0 0.1630962
3 2 1 1 0.0338759
3 2 2 0 -0.0085935
3 2 2 1 -0.0888896
3 2 2 2 -0.0136999
3 2 3 0 0.0342727
3 2 3 1 -0.0027997
3 2 3 2 0.1817053
3 2 3 3 0.0085796
3 3 0 0 0.5411686
3 3 1 0 0.0291175
3 3 1 1 0.5239860
3 3 2 0 0.0783624
3 3 2 1 -0.0045878
3 3 2 2 0.5413940
3 3 3 0 -0.0058137
3 3 3 1 0.0920709
3 3 3 2 0.0085796
3 3 3 3 0.6266206
