NMONOMER	2
NELEC	4
ENUC	2.821734
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.861376
ENERGIES
-0.888807
-0.658940
0.327608
1.033858

OEI
-2.191007	
-0.002827	-1.944357	
0.154863	-0.029517	-1.420542	
-0.006878	-0.136774	0.036013	-0.908891	

ENV_OEI
-0.174338	
-0.045701	-0.170076	
-0.024290	-0.046141	-0.184500	
0.019036	0.019888	0.050837	-0.169782	

OVERLAP
1.000000	
0.670525	1.000000	
0.184522	0.054611	1.000000	
0.496485	0.184522	0.670525	1.000000	

MOCOEFF
-0.401385	-0.373948	-0.228073	-0.340410	
-0.292442	-0.512526	0.485568	0.463695	
0.782580	-0.906905	-0.870718	0.598123	
-1.316994	0.841478	-0.941880	1.380178	

ERI
0 0 0 0 0.5230212
1 0 0 0 0.0350985
1 0 1 0 0.1767069
1 0 1 1 -0.0322712
1 1 0 0 0.4779429
1 1 1 0 -0.0322712
1 1 1 1 0.5062379
2 0 0 0 -0.0634252
2 0 1 0 0.0168664
2 0 1 1 -0.0005992
2 0 2 0 0.1083833
2 0 2 1 0.0029025
2 0 2 2 -0.0275035
2 1 0 0 0.0289909
2 1 1 0 0.0902395
2 1 1 1 -0.0115988
2 1 2 0 0.0029025
2 1 2 1 0.1131657
2 1 2 2 -0.0001124
2 2 0 0 0.4969877
2 2 1 0 0.0045616
2 2 1 1 0.4878616
2 2 2 0 -0.0275035
2 2 2 1 -0.0001124
2 2 2 2 0.5182654
3 0 0 0 0.0111969
3 0 1 0 0.0306035
3 0 1 1 -0.0120944
3 0 2 0 -0.0188125
3 0 2 1 -0.0533349
3 0 2 2 0.0109960
3 0 3 0 0.0843929
3 0 3 1 -0.0074514
3 0 3 2 -0.0342352
3 0 3 3 0.0048890
3 1 0 0 0.0716331
3 1 1 0 -0.0198704
3 1 1 1 0.0241111
3 1 2 0 -0.0939661
3 1 2 1 0.0155985
3 1 2 2 0.0236464
3 1 3 0 -0.0074514
3 1 3 1 0.1047837
3 1 3 2 -0.0026797
3 1 3 3 0.0920985
3 2 0 0 -0.0486851
3 2 1 0 -0.1650322
3 2 1 1 0.0290713
3 2 2 0 0.0078610
3 2 2 1 -0.0888769
3 2 2 2 -0.0121104
3 2 3 0 -0.0342352
3 2 3 1 -0.0026797
3 2 3 2 0.1819708
3 2 3 3 0.0076308
3 3 0 0 0.5431890
3 3 1 0 -0.0258698
3 3 1 1 0.5227738
3 3 2 0 -0.0782086
3 3 2 1 -0.0044224
3 3 2 2 0.5410510
3 3 3 0 0.0048890
3 3 3 1 0.0920985
3 3 3 2 0.0076308
3 3 3 3 0.6258566
