NMONOMER	2
NELEC	4
ENUC	1.875768
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.587254
ENERGIES
-1.036563
-0.809096
0.183934
0.443719

OEI
-1.922783	
0.000072	-1.694580	
-0.001889	0.000169	-1.178924	
0.000003	-0.037601	-0.000428	-0.910680	

ENV_OEI
-0.458762	
0.000154	-0.225167	
-0.071052	0.000529	-0.500388	
-0.000360	-0.060379	-0.000975	-0.237545	

OVERLAP
1.000000	
0.670525	1.000000	
0.000063	0.000006	1.000000	
0.000538	0.000063	0.670525	1.000000	

MOCOEFF
-0.000572	-0.000148	-0.622917	-0.469128	
-0.611909	-0.480717	0.000981	-0.000067	
0.004099	-0.005171	-1.195334	1.263630	
-1.201011	1.259270	-0.005033	0.005823	

ERI
0 0 0 0 0.6805713
1 0 0 0 -0.0004837
1 0 1 0 0.0000007
1 0 1 1 0.0004121
1 1 0 0 0.1028247
1 1 1 0 0.0004121
1 1 1 1 0.6798348
2 0 0 0 0.0215971
2 0 1 0 -0.0000994
2 0 1 1 -0.0098539
2 0 2 0 0.1776789
2 0 2 1 -0.0001309
2 0 2 2 -0.0201749
2 1 0 0 -0.0003031
2 1 1 0 0.0000004
2 1 1 1 0.0003374
2 1 2 0 -0.0001309
2 1 2 1 0.0000031
2 1 2 2 -0.0002887
2 2 0 0 0.6639170
2 2 1 0 -0.0004479
2 2 1 1 0.1063533
2 2 2 0 -0.0201749
2 2 2 1 -0.0002887
2 2 2 2 0.7031733
3 0 0 0 -0.0001211
3 0 1 0 -0.0000002
3 0 1 1 0.0000774
3 0 2 0 0.0007641
3 0 2 1 -0.0000008
3 0 2 2 -0.0002923
3 0 3 0 0.0000035
3 0 3 1 0.0001158
3 0 3 2 -0.0000016
3 0 3 3 0.0000595
3 1 0 0 0.0095643
3 1 1 0 0.0000370
3 1 1 1 0.0184728
3 1 2 0 -0.0018305
3 1 2 1 -0.0006848
3 1 2 2 0.0103111
3 1 3 0 0.0001158
3 1 3 1 0.1783917
3 1 3 2 0.0002255
3 1 3 3 -0.0172558
3 2 0 0 0.0024297
3 2 1 0 -0.0000034
3 2 1 1 -0.0021760
3 2 2 0 -0.0001080
3 2 2 1 -0.0000035
3 2 2 2 0.0025986
3 2 3 0 -0.0000016
3 2 3 1 0.0002255
3 2 3 2 0.0000206
3 2 3 3 -0.0023525
3 3 0 0 0.1017657
3 3 1 0 0.0003978
3 3 1 1 0.6646311
3 3 2 0 -0.0097441
3 3 2 1 0.0004622
3 3 2 2 0.1052651
3 3 3 0 0.0000595
3 3 3 1 -0.0172558
3 3 3 2 -0.0023525
3 3 3 3 0.7024895
