NMONOMER	2
NELEC	4
ENUC	2.090496
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.405022
ENERGIES
-0.965852
-0.783289
0.249514
0.477789

OEI
-1.964113	
-0.002187	-1.782264	
-0.058988	0.007773	-1.218762	
-0.007694	-0.061995	-0.011639	-0.995488	

ENV_OEI
-0.385482	
-0.004887	-0.204036	
-0.044676	0.015020	-0.430748	
-0.002895	-0.052706	-0.031375	-0.221033	

OVERLAP
1.000000	
0.670525	1.000000	
0.006787	0.001135	1.000000	
0.032156	0.006787	0.670525	1.000000	

MOCOEFF
-0.592991	-0.498460	-0.014626	-0.032561	
-0.021080	-0.044176	0.487999	0.603725	
-1.190093	1.234848	0.201481	-0.157940	
-0.227876	0.206364	-1.240524	1.195760	

ERI
0 0 0 0 0.6758291
1 0 0 0 0.0275968
1 0 1 0 0.0028551
1 0 1 1 -0.0254100
1 1 0 0 0.1626437
1 1 1 0 -0.0254100
1 1 1 1 0.6765419
2 0 0 0 0.0125366
2 0 1 0 -0.0036174
2 0 1 1 0.0227249
2 0 2 0 0.1739972
2 0 2 1 0.0084331
2 0 2 2 -0.0126003
2 1 0 0 -0.0115937
2 1 1 0 -0.0010015
2 1 1 1 0.0117969
2 1 2 0 0.0084331
2 1 2 1 0.0053478
2 1 2 2 -0.0128186
2 2 0 0 0.6500303
2 2 1 0 0.0258454
2 2 1 1 0.1737799
2 2 2 0 -0.0126003
2 2 2 1 -0.0128186
2 2 2 2 0.6724188
3 0 0 0 0.0109373
3 0 1 0 0.0003326
3 0 1 1 -0.0025044
3 0 2 0 0.0289630
3 0 2 1 0.0025443
3 0 2 2 0.0057497
3 0 3 0 0.0055809
3 0 3 1 -0.0071652
3 0 3 2 0.0015239
3 0 3 3 -0.0010301
3 1 0 0 0.0220207
3 1 1 0 -0.0017655
3 1 1 1 0.0182864
3 1 2 0 0.0091493
3 1 2 1 -0.0270440
3 1 2 2 0.0198812
3 1 3 0 -0.0071652
3 1 3 1 0.1741930
3 1 3 2 0.0091589
3 1 3 3 -0.0108968
3 2 0 0 0.0835047
3 2 1 0 0.0082832
3 2 1 1 -0.0767258
3 2 2 0 -0.0032286
3 2 2 1 -0.0050693
3 2 2 2 0.0847316
3 2 3 0 0.0015239
3 2 3 1 0.0091589
3 2 3 2 0.0278590
3 2 3 3 -0.0792002
3 3 0 0 0.1746214
3 3 1 0 -0.0234878
3 3 1 1 0.6519037
3 3 2 0 0.0231151
3 3 2 1 0.0152092
3 3 2 2 0.1872417
3 3 3 0 -0.0010301
3 3 3 1 -0.0108968
3 3 3 2 -0.0792002
3 3 3 3 0.6768930
