NMONOMER	2
NELEC	4
ENUC	1.875768
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.484873
ENERGIES
-0.984868
-0.804947
0.237234
0.448837

OEI
-1.875736	
0.000070	-1.695089	
-0.040885	-0.000151	-1.120796	
-0.000201	0.037774	-0.000380	-0.910651	

ENV_OEI
-0.406693	
0.000119	-0.225581	
-0.069412	-0.000428	-0.447281	
-0.000233	0.058814	-0.000952	-0.237613	

OVERLAP
1.000000	
0.670525	1.000000	
0.000063	0.000006	1.000000	
0.000538	0.000063	0.670525	1.000000	

MOCOEFF
-0.620566	-0.471611	-0.000322	-0.001003	
0.000470	0.001154	-0.483463	-0.609287	
-1.196548	1.262702	0.006373	-0.005293	
-0.006798	0.006499	-1.258212	1.202338	

ERI
0 0 0 0 0.6804025
1 0 0 0 -0.0008061
1 0 1 0 0.0000021
1 0 1 1 0.0007365
1 1 0 0 0.1052342
1 1 1 0 0.0007365
1 1 1 1 0.6796757
2 0 0 0 0.0209289
2 0 1 0 0.0000570
2 0 1 1 0.0099779
2 0 2 0 0.1778386
2 0 2 1 -0.0002518
2 0 2 2 -0.0195548
2 1 0 0 0.0002611
2 1 1 0 -0.0000006
2 1 1 1 -0.0003138
2 1 2 0 -0.0002518
2 1 2 1 0.0000049
2 1 2 2 0.0003342
2 2 0 0 0.6640727
2 2 1 0 -0.0007992
2 2 1 1 0.1038640
2 2 2 0 -0.0195548
2 2 2 1 0.0003342
2 2 2 2 0.7030064
3 0 0 0 0.0003998
3 0 1 0 -0.0000004
3 0 1 1 -0.0001274
3 0 2 0 0.0009468
3 0 2 1 -0.0000022
3 0 2 2 0.0001738
3 0 3 0 0.0000056
3 0 3 1 0.0002135
3 0 3 2 0.0000018
3 0 3 3 -0.0000944
3 1 0 0 -0.0100235
3 1 1 0 -0.0000558
3 1 1 1 -0.0177270
3 1 2 0 -0.0018681
3 1 2 1 -0.0008572
3 1 2 2 -0.0098561
3 1 3 0 0.0002135
3 1 3 1 0.1785428
3 1 3 2 -0.0002420
3 1 3 3 0.0165588
3 2 0 0 0.0029614
3 2 1 0 -0.0000077
3 2 1 1 -0.0027268
3 2 2 0 -0.0000683
3 2 2 1 0.0000043
3 2 2 2 0.0031537
3 2 3 0 0.0000018
3 2 3 1 -0.0002420
3 2 3 2 0.0000312
3 2 3 3 -0.0029369
3 3 0 0 0.1042397
3 3 1 0 0.0007123
3 3 1 1 0.6647784
3 3 2 0 0.0098833
3 3 2 1 -0.0004669
3 3 2 2 0.1028942
3 3 3 0 -0.0000944
3 3 3 1 0.0165588
3 3 3 2 -0.0029369
3 3 3 3 0.7023316
