NMONOMER	2
NELEC	4
ENUC	2.821734
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.509529
ENERGIES
-1.053778
-0.831806
0.136852
0.855644

OEI
-2.341096	
0.006097	-2.104582	
-0.138385	-0.048179	-1.612533	
0.015043	-0.121253	0.046371	-1.079252	

ENV_OEI
-0.348672	
0.077523	-0.326455	
0.066208	-0.056339	-0.364183	
-0.029537	0.054215	0.063890	-0.332054	

OVERLAP
1.000000	
0.670525	1.000000	
0.184522	0.054611	1.000000	
0.496485	0.184522	0.670525	1.000000	

MOCOEFF
-0.280383	-0.201319	-0.458121	-0.394880	
-0.475403	-0.512077	0.505069	0.208956	
-0.577275	0.857750	0.897497	-0.821070	
-1.398452	0.945830	-0.814010	1.311406	

ERI
0 0 0 0 0.5356663
1 0 0 0 -0.0644498
1 0 1 0 0.1630183
1 0 1 1 0.0583531
1 1 0 0 0.4573348
1 1 1 0 0.0583531
1 1 1 1 0.5211247
2 0 0 0 0.0490524
2 0 1 0 0.0301453
2 0 1 1 0.0017906
2 0 2 0 0.1103980
2 0 2 1 -0.0014512
2 0 2 2 0.0343137
2 1 0 0 0.0524549
2 1 1 0 -0.0857511
2 1 1 1 -0.0265860
2 1 2 0 -0.0014512
2 1 2 1 0.1108107
2 1 2 2 0.0019820
2 2 0 0 0.4998973
2 2 1 0 -0.0027871
2 2 1 1 0.4853998
2 2 2 0 0.0343137
2 2 2 1 0.0019820
2 2 2 2 0.5231062
3 0 0 0 -0.0185426
3 0 1 0 0.0205844
3 0 1 1 0.0161157
3 0 2 0 -0.0322235
3 0 2 1 0.0485349
3 0 2 2 -0.0170712
3 0 3 0 0.0808088
3 0 3 1 0.0092785
3 0 3 2 0.0359034
3 0 3 3 -0.0114041
3 1 0 0 0.0575200
3 1 1 0 0.0287314
3 1 1 1 0.0267972
3 1 2 0 0.0877937
3 1 2 1 0.0293240
3 1 2 2 0.0258507
3 1 3 0 0.0092785
3 1 3 1 0.1039732
3 1 3 2 0.0001521
3 1 3 3 0.0933903
3 2 0 0 -0.0818102
3 2 1 0 0.1537527
3 2 1 1 0.0571749
3 2 2 0 -0.0072010
3 2 2 1 -0.0857162
3 2 2 2 -0.0166128
3 2 3 0 0.0359034
3 2 3 1 0.0001521
3 2 3 2 0.1798145
3 2 3 3 0.0093150
3 3 0 0 0.5326284
3 3 1 0 0.0353136
3 3 1 1 0.5272103
3 3 2 0 0.0817886
3 3 2 1 0.0010414
3 3 2 2 0.5467558
3 3 3 0 -0.0114041
3 3 3 1 0.0933903
3 3 3 2 0.0093150
3 3 3 3 0.6346432
