NMONOMER	2
NELEC	4
ENUC	2.821734
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.509669
ENERGIES
-1.053818
-0.831836
0.136817
0.855612

OEI
-2.341137	
0.006099	-2.104611	
-0.138380	-0.048192	-1.612569	
0.015047	-0.121251	0.046385	-1.079280	

ENV_OEI
-0.348726	
0.077544	-0.326475	
0.066217	-0.056355	-0.364216	
-0.029546	0.054214	0.063909	-0.332082	

OVERLAP
1.000000	
0.670525	1.000000	
0.184522	0.054611	1.000000	
0.496485	0.184522	0.670525	1.000000	

MOCOEFF
-0.280355	-0.201286	-0.458162	-0.394883	
-0.475434	-0.512071	0.505061	0.208910	
-0.577236	0.857741	0.897499	-0.821105	
-1.398463	0.945848	-0.813988	1.311391	

ERI
0 0 0 0 0.5356816
1 0 0 0 -0.0644648
1 0 1 0 0.1630050
1 0 1 1 0.0583663
1 1 0 0 0.4573214
1 1 1 0 0.0583663
1 1 1 1 0.5211372
2 0 0 0 0.0490453
2 0 1 0 0.0301530
2 0 1 1 0.0017944
2 0 2 0 0.1103982
2 0 2 1 -0.0014512
2 0 2 2 0.0343154
2 1 0 0 0.0524692
2 1 1 0 -0.0857458
2 1 1 1 -0.0265929
2 1 2 0 -0.0014512
2 1 2 1 0.1108098
2 1 2 2 0.0019829
2 2 0 0 0.4998986
2 2 1 0 -0.0027872
2 2 1 1 0.4853983
2 2 2 0 0.0343154
2 2 2 1 0.0019829
2 2 2 2 0.5231081
3 0 0 0 -0.0185465
3 0 1 0 0.0205795
3 0 1 1 0.0161190
3 0 2 0 -0.0322318
3 0 2 1 0.0485302
3 0 2 2 -0.0170760
3 0 3 0 0.0808060
3 0 3 1 0.0092808
3 0 3 2 0.0359030
3 0 3 3 -0.0114073
3 1 0 0 0.0575136
3 1 1 0 0.0287382
3 1 1 1 0.0268038
3 1 2 0 0.0877886
3 1 2 1 0.0293314
3 1 2 2 0.0258488
3 1 3 0 0.0092808
3 1 3 1 0.1039753
3 1 3 2 0.0001521
3 1 3 3 0.0933896
3 2 0 0 -0.0818321
3 2 1 0 0.1537425
3 2 1 1 0.0571893
3 2 2 0 -0.0072031
3 2 2 1 -0.0857180
3 2 2 2 -0.0166177
3 2 3 0 0.0359030
3 2 3 1 0.0001521
3 2 3 2 0.1798138
3 2 3 3 0.0093177
3 3 0 0 0.5326197
3 3 1 0 0.0353226
3 3 1 1 0.5272171
3 3 2 0 0.0817880
3 3 2 1 0.0010414
3 3 2 2 0.5467558
3 3 3 0 -0.0114073
3 3 3 1 0.0933896
3 3 3 2 0.0093177
3 3 3 3 0.6346444
