NMONOMER	2
NELEC	4
ENUC	2.821734
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.504750
ENERGIES
-1.048174
-0.836965
0.135523
0.852684

OEI
-2.332088	
0.004600	-2.109257	
-0.140879	-0.034493	-1.613598	
0.010273	-0.120924	0.033133	-1.083995	

ENV_OEI
-0.331094	
0.056443	-0.339374	
0.063237	-0.040591	-0.365280	
-0.022520	0.058722	0.045242	-0.337091	

OVERLAP
1.000000	
0.670525	1.000000	
0.184522	0.054611	1.000000	
0.496485	0.184522	0.670525	1.000000	

MOCOEFF
-0.305721	-0.237269	-0.421579	-0.385155	
-0.440805	-0.518701	0.514806	0.250159	
-0.615437	0.865246	0.892658	-0.789015	
-1.388164	0.926868	-0.832760	1.326675	

ERI
0 0 0 0 0.5214013
1 0 0 0 -0.0481130
1 0 1 0 0.1754135
1 0 1 1 0.0435127
1 1 0 0 0.4689629
1 1 1 0 0.0435127
1 1 1 1 0.5097788
2 0 0 0 0.0543554
2 0 1 0 0.0220686
2 0 1 1 -0.0020319
2 0 2 0 0.1103012
2 0 2 1 -0.0010630
2 0 2 2 0.0336425
2 1 0 0 0.0378753
2 1 1 0 -0.0905876
2 1 1 1 -0.0191889
2 1 2 0 -0.0010630
2 1 2 1 0.1113111
2 1 2 2 0.0011024
2 2 0 0 0.4988317
2 2 1 0 -0.0020856
2 2 1 1 0.4865352
2 2 2 0 0.0336425
2 2 2 1 0.0011024
2 2 2 2 0.5219880
3 0 0 0 -0.0135680
3 0 1 0 0.0242501
3 0 1 1 0.0123440
3 0 2 0 -0.0233657
3 0 2 1 0.0527020
3 0 2 2 -0.0124129
3 0 3 0 0.0830764
3 0 3 1 0.0070194
3 0 3 2 0.0363707
3 0 3 3 -0.0081407
3 1 0 0 0.0622607
3 1 1 0 0.0213927
3 1 1 1 0.0206532
3 1 2 0 0.0920779
3 1 2 1 0.0215015
3 1 2 2 0.0280011
3 1 3 0 0.0070194
3 1 3 1 0.1018264
3 1 3 2 0.0000901
3 1 3 3 0.0941362
3 2 0 0 -0.0591895
3 2 1 0 0.1627234
3 2 1 1 0.0416907
3 2 2 0 -0.0055806
3 2 2 1 -0.0835793
3 2 2 2 -0.0118970
3 2 3 0 0.0363707
3 2 3 1 0.0000901
3 2 3 2 0.1803438
3 2 3 3 0.0064544
3 3 0 0 0.5397483
3 3 1 0 0.0262033
3 3 1 1 0.5210426
3 3 2 0 0.0826857
3 3 2 1 0.0008947
3 3 2 2 0.5475544
3 3 3 0 -0.0081407
3 3 3 1 0.0941362
3 3 3 2 0.0064544
3 3 3 3 0.6344746
