NMONOMER	2
NELEC	4
ENUC	2.821734
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.861391
ENERGIES
-0.888810
-0.658944
0.327604
1.033855

OEI
-2.191011	
-0.002827	-1.944360	
0.154863	-0.029516	-1.420545	
-0.006878	-0.136774	0.036013	-0.908894	

ENV_OEI
-0.174342	
-0.045701	-0.170080	
-0.024289	-0.046140	-0.184503	
0.019036	0.019888	0.050836	-0.169786	

OVERLAP
1.000000	
0.670525	1.000000	
0.184522	0.054611	1.000000	
0.496485	0.184522	0.670525	1.000000	

MOCOEFF
-0.401386	-0.373947	-0.228073	-0.340410	
-0.292443	-0.512525	0.485568	0.463695	
0.782579	-0.906905	-0.870718	0.598124	
-1.316994	0.841478	-0.941880	1.380178	

ERI
0 0 0 0 0.5230212
1 0 0 0 0.0350984
1 0 1 0 0.1767069
1 0 1 1 -0.0322711
1 1 0 0 0.4779429
1 1 1 0 -0.0322711
1 1 1 1 0.5062379
2 0 0 0 -0.0634253
2 0 1 0 0.0168664
2 0 1 1 -0.0005992
2 0 2 0 0.1083833
2 0 2 1 0.0029025
2 0 2 2 -0.0275034
2 1 0 0 0.0289908
2 1 1 0 0.0902395
2 1 1 1 -0.0115988
2 1 2 0 0.0029025
2 1 2 1 0.1131657
2 1 2 2 -0.0001124
2 2 0 0 0.4969877
2 2 1 0 0.0045617
2 2 1 1 0.4878616
2 2 2 0 -0.0275034
2 2 2 1 -0.0001124
2 2 2 2 0.5182654
3 0 0 0 0.0111969
3 0 1 0 0.0306036
3 0 1 1 -0.0120944
3 0 2 0 -0.0188124
3 0 2 1 -0.0533349
3 0 2 2 0.0109960
3 0 3 0 0.0843929
3 0 3 1 -0.0074514
3 0 3 2 -0.0342352
3 0 3 3 0.0048890
3 1 0 0 0.0716332
3 1 1 0 -0.0198703
3 1 1 1 0.0241111
3 1 2 0 -0.0939661
3 1 2 1 0.0155984
3 1 2 2 0.0236464
3 1 3 0 -0.0074514
3 1 3 1 0.1047837
3 1 3 2 -0.0026797
3 1 3 3 0.0920985
3 2 0 0 -0.0486849
3 2 1 0 -0.1650322
3 2 1 1 0.0290713
3 2 2 0 0.0078610
3 2 2 1 -0.0888770
3 2 2 2 -0.0121104
3 2 3 0 -0.0342352
3 2 3 1 -0.0026797
3 2 3 2 0.1819708
3 2 3 3 0.0076308
3 3 0 0 0.5431891
3 3 1 0 -0.0258697
3 3 1 1 0.5227738
3 3 2 0 -0.0782086
3 3 2 1 -0.0044224
3 3 2 2 0.5410510
3 3 3 0 0.0048890
3 3 3 1 0.0920985
3 3 3 2 0.0076308
3 3 3 3 0.6258565
