NMONOMER	2
NELEC	4
ENUC	2.821734
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.504838
ENERGIES
-1.048198
-0.836986
0.135500
0.852663

OEI
-2.332112	
0.004602	-2.109276	
-0.140876	-0.034505	-1.613622	
0.010277	-0.120923	0.033144	-1.084014	

ENV_OEI
-0.331127	
0.056462	-0.339388	
0.063244	-0.040604	-0.365302	
-0.022528	0.058724	0.045257	-0.337108	

OVERLAP
1.000000	
0.670525	1.000000	
0.184522	0.054611	1.000000	
0.496485	0.184522	0.670525	1.000000	

MOCOEFF
-0.305698	-0.237240	-0.421616	-0.385160	
-0.440832	-0.518699	0.514800	0.250121	
-0.615407	0.865239	0.892660	-0.789044	
-1.388174	0.926883	-0.832742	1.326664	

ERI
0 0 0 0 0.5214109
1 0 0 0 -0.0481288
1 0 1 0 0.1754050
1 0 1 1 0.0435268
1 1 0 0 0.4689540
1 1 1 0 0.0435268
1 1 1 1 0.5097870
2 0 0 0 0.0543505
2 0 1 0 0.0220760
2 0 1 1 -0.0020296
2 0 2 0 0.1103015
2 0 2 1 -0.0010631
2 0 2 2 0.0336438
2 1 0 0 0.0378884
2 1 1 0 -0.0905843
2 1 1 1 -0.0191957
2 1 2 0 -0.0010631
2 1 2 1 0.1113104
2 1 2 2 0.0011031
2 2 0 0 0.4988326
2 2 1 0 -0.0020859
2 2 1 1 0.4865342
2 2 2 0 0.0336438
2 2 2 1 0.0011031
2 2 2 2 0.5219894
3 0 0 0 -0.0135722
3 0 1 0 0.0242468
3 0 1 1 0.0123475
3 0 2 0 -0.0233736
3 0 2 1 0.0526990
3 0 2 2 -0.0124171
3 0 3 0 0.0830745
3 0 3 1 0.0070215
3 0 3 2 0.0363706
3 0 3 3 -0.0081436
3 1 0 0 0.0622562
3 1 1 0 0.0213994
3 1 1 1 0.0206571
3 1 2 0 0.0920747
3 1 2 1 0.0215088
3 1 2 2 0.0280002
3 1 3 0 0.0070215
3 1 3 1 0.1018275
3 1 3 2 0.0000903
3 1 3 3 0.0941359
3 2 0 0 -0.0592096
3 2 1 0 0.1627170
3 2 1 1 0.0417050
3 2 2 0 -0.0055822
3 2 2 1 -0.0835800
3 2 2 2 -0.0119010
3 2 3 0 0.0363706
3 2 3 1 0.0000903
3 2 3 2 0.1803433
3 2 3 3 0.0064565
3 3 0 0 0.5397428
3 3 1 0 0.0262116
3 3 1 1 0.5210466
3 3 2 0 0.0826855
3 3 2 1 0.0008953
3 3 2 2 0.5475548
3 3 3 0 -0.0081436
3 3 3 1 0.0941359
3 3 3 2 0.0064565
3 3 3 3 0.6344758
