NMONOMER	2
NELEC	4
ENUC	2.090496
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.394945
ENERGIES
-0.967022
-0.786389
0.261772
0.474351

OEI
-1.958221	
0.002657	-1.773808	
0.014473	0.009719	-1.213175	
0.001818	-0.058603	-0.014735	-0.987938	

ENV_OEI
-0.396057	
0.006707	-0.195524	
-0.097600	0.018609	-0.408898	
-0.019315	-0.049364	-0.031594	-0.213337	

OVERLAP
1.000000	
0.670525	1.000000	
0.006787	0.001135	1.000000	
0.032156	0.006787	0.670525	1.000000	

MOCOEFF
-0.020433	-0.010323	-0.652816	-0.436228	
-0.604772	-0.487526	0.038198	0.005840	
0.167958	-0.211651	-1.160935	1.252795	
-1.194134	1.239059	-0.206042	0.245985	

ERI
0 0 0 0 0.6817728
1 0 0 0 -0.0199178
1 0 1 0 0.0013998
1 0 1 1 0.0172606
1 1 0 0 0.1554128
1 1 1 0 0.0172606
1 1 1 1 0.6779929
2 0 0 0 0.0302213
2 0 1 0 -0.0045386
2 0 1 1 -0.0220370
2 0 2 0 0.1697186
2 0 2 1 -0.0046495
2 0 2 2 -0.0265379
2 1 0 0 -0.0124750
2 1 1 0 0.0006207
2 1 1 1 0.0106928
2 1 2 0 -0.0046495
2 1 2 1 0.0055213
2 1 2 2 -0.0108150
2 2 0 0 0.6450924
2 2 1 0 -0.0166102
2 2 1 1 0.1800011
2 2 2 0 -0.0265379
2 2 2 1 -0.0108150
2 2 2 2 0.6730999
3 0 0 0 -0.0013286
3 0 1 0 -0.0003341
3 0 1 1 0.0003880
3 0 2 0 0.0297069
3 0 2 1 -0.0016529
3 0 2 2 -0.0104073
3 0 3 0 0.0055774
3 0 3 1 0.0044668
3 0 3 2 -0.0020495
3 0 3 3 -0.0008368
3 1 0 0 0.0198166
3 1 1 0 0.0012653
3 1 1 1 0.0186353
3 1 2 0 -0.0079292
3 1 2 1 -0.0287565
3 1 2 2 0.0213825
3 1 3 0 0.0044668
3 1 3 1 0.1738612
3 1 3 2 0.0094821
3 1 3 3 -0.0107678
3 2 0 0 0.0882171
3 2 1 0 -0.0057982
3 2 1 1 -0.0803745
3 2 2 0 -0.0026520
3 2 2 1 -0.0049102
3 2 2 2 0.0890980
3 2 3 0 -0.0020495
3 2 3 1 0.0094821
3 2 3 2 0.0309770
3 2 3 3 -0.0821104
3 3 0 0 0.1695862
3 3 1 0 0.0158651
3 3 1 1 0.6512774
3 3 2 0 -0.0232076
3 3 2 1 0.0143481
3 3 2 2 0.1960733
3 3 3 0 -0.0008368
3 3 3 1 -0.0107678
3 3 3 2 -0.0821104
3 3 3 3 0.6743724
