NMONOMER	2
NELEC	4
ENUC	2.090496
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.898515
ENERGIES
-1.022860
-0.979729
0.177541
0.263458

OEI
-2.013815	
0.002179	-1.972606	
0.029531	0.025568	-1.287951	
0.004027	-0.056914	-0.014800	-1.211341	

ENV_OEI
-0.442915	
0.006761	-0.395420	
-0.040843	0.043053	-0.482325	
-0.039424	-0.045144	-0.021774	-0.445725	

OVERLAP
1.000000	
0.670525	1.000000	
0.006787	0.001135	1.000000	
0.032156	0.006787	0.670525	1.000000	

MOCOEFF
-0.114833	-0.077074	-0.595591	-0.477400	
-0.604048	-0.471288	0.125631	0.081280	
0.552922	-0.612049	-1.048650	1.084098	
-1.066090	1.102358	-0.589637	0.640739	

ERI
0 0 0 0 0.6447088
1 0 0 0 -0.0890577
1 0 1 0 0.0340831
1 0 1 1 0.0868789
1 1 0 0 0.1901644
1 1 1 0 0.0868789
1 1 1 1 0.6466309
2 0 0 0 0.0139819
2 0 1 0 -0.0091108
2 0 1 1 -0.0196775
2 0 2 0 0.1334296
2 0 2 1 -0.0146878
2 0 2 2 -0.0127784
2 1 0 0 -0.0197095
2 1 1 0 0.0041583
2 1 1 1 0.0047404
2 1 2 0 -0.0146878
2 1 2 1 0.0441860
2 1 2 2 -0.0064421
2 2 0 0 0.5319965
2 2 1 0 -0.0475104
2 2 1 1 0.2895569
2 2 2 0 -0.0127784
2 2 2 1 -0.0064421
2 2 2 2 0.5014722
3 0 0 0 0.0027744
3 0 1 0 -0.0018800
3 0 1 1 -0.0017620
3 0 2 0 0.0706742
3 0 2 1 -0.0253278
3 0 2 2 -0.0104814
3 0 3 0 0.0452359
3 0 3 1 0.0140147
3 0 3 2 -0.0022051
3 0 3 3 -0.0095963
3 1 0 0 0.0160213
3 1 1 0 0.0032778
3 1 1 1 0.0229918
3 1 2 0 -0.0317602
3 1 2 1 -0.0695614
3 1 2 2 0.0105852
3 1 3 0 0.0140147
3 1 3 1 0.1348222
3 1 3 2 0.0139581
3 1 3 3 0.0008876
3 2 0 0 0.2046151
3 2 1 0 -0.0771196
3 2 1 1 -0.1966588
3 2 2 0 0.0010137
3 2 2 1 -0.0173021
3 2 2 2 0.1218460
3 2 3 0 -0.0022051
3 2 3 1 0.0139581
3 2 3 2 0.1960819
3 2 3 3 -0.1185603
3 3 0 0 0.2874045
3 3 1 0 0.0476277
3 3 1 1 0.5400242
3 3 2 0 -0.0197033
3 3 2 1 0.0123131
3 3 2 2 0.3590803
3 3 3 0 -0.0095963
3 3 3 1 0.0008876
3 3 3 2 -0.1185603
3 3 3 3 0.5128593
