NMONOMER	2
NELEC	4
ENUC	2.821734
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.376791
ENERGIES
-1.026680
-0.788517
0.175655
0.896125

OEI
-2.320043	
0.007333	-2.063284	
-0.136287	-0.061689	-1.574096	
0.019193	-0.122910	0.061869	-1.036414	

ENV_OEI
-0.337077	
0.096633	-0.274828	
0.067275	-0.075672	-0.326552	
-0.035819	0.045443	0.085679	-0.289282	

OVERLAP
1.000000	
0.670525	1.000000	
0.184522	0.054611	1.000000	
0.496485	0.184522	0.670525	1.000000	

MOCOEFF
-0.256978	-0.166966	-0.489813	-0.402130	
-0.511425	-0.496856	0.497290	0.168690	
-0.532041	0.849262	0.903286	-0.855319	
-1.408146	0.968035	-0.793689	1.292981	

ERI
0 0 0 0 0.5522388
1 0 0 0 -0.0758734
1 0 1 0 0.1490995
1 0 1 1 0.0685404
1 1 0 0 0.4451119
1 1 1 0 0.0685404
1 1 1 1 0.5336421
2 0 0 0 0.0434932
2 0 1 0 0.0367460
2 0 1 1 0.0062835
2 0 2 0 0.1104070
2 0 2 1 -0.0019479
2 0 2 2 0.0348935
2 1 0 0 0.0651093
2 1 1 0 -0.0802271
2 1 1 1 -0.0317840
2 1 2 0 -0.0019479
2 1 2 1 0.1102566
2 1 2 2 0.0026434
2 2 0 0 0.5012250
2 2 1 0 -0.0034507
2 2 1 1 0.4839820
2 2 2 0 0.0348935
2 2 2 1 0.0026434
2 2 2 2 0.5244619
3 0 0 0 -0.0223093
3 0 1 0 0.0165976
3 0 1 1 0.0191917
3 0 2 0 -0.0396581
3 0 2 1 0.0433878
3 0 2 2 -0.0215082
3 0 3 0 0.0779141
3 0 3 1 0.0114863
3 0 3 2 0.0351404
3 0 3 3 -0.0138536
3 1 0 0 0.0522855
3 1 1 0 0.0352670
3 1 1 1 0.0349363
3 1 2 0 0.0825625
3 1 2 1 0.0351586
3 1 2 2 0.0226542
3 1 3 0 0.0114863
3 1 3 1 0.1069346
3 1 3 2 -0.0005911
3 1 3 3 0.0922697
3 2 0 0 -0.1015965
3 2 1 0 0.1427855
3 2 1 1 0.0684122
3 2 2 0 -0.0096228
3 2 2 1 -0.0890812
3 2 2 2 -0.0214939
3 2 3 0 0.0351404
3 2 3 1 -0.0005911
3 2 3 2 0.1791407
3 2 3 3 0.0125191
3 3 0 0 0.5235177
3 3 1 0 0.0439419
3 3 1 1 0.5351764
3 3 2 0 0.0802772
3 3 2 1 -0.0004850
3 3 2 2 0.5451423
3 3 3 0 -0.0138536
3 3 3 1 0.0922697
3 3 3 2 0.0125191
3 3 3 3 0.6343398
