NMONOMER	2
NELEC	4
ENUC	2.217898
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-4.174315
ENERGIES
-1.128838
-1.008415
0.021320
0.222588

OEI
-2.186669	
0.004493	-2.068292	
0.036206	0.038896	-1.510271	
0.001362	-0.086189	-0.038603	-1.313574	

ENV_OEI
-0.563293	
0.020828	-0.429982	
-0.082289	0.080623	-0.609438	
-0.065208	-0.084830	-0.060351	-0.507335	

OVERLAP
1.000000	
0.670525	1.000000	
0.022741	0.004540	1.000000	
0.089416	0.022741	0.670525	1.000000	

MOCOEFF
-0.110471	-0.049173	-0.647644	-0.422706	
-0.663211	-0.411709	0.155695	0.046646	
0.419462	-0.558156	-1.052456	1.124927	
-1.101258	1.157274	-0.520957	0.628056	

ERI
0 0 0 0 0.6549261
1 0 0 0 -0.0806332
1 0 1 0 0.0286637
1 0 1 1 0.0761404
1 1 0 0 0.2157844
1 1 1 0 0.0761404
1 1 1 1 0.6569723
2 0 0 0 0.0263343
2 0 1 0 -0.0176100
2 0 1 1 -0.0269548
2 0 2 0 0.1387426
2 0 2 1 -0.0144748
2 0 2 2 -0.0236573
2 1 0 0 -0.0369874
2 1 1 0 0.0086304
2 1 1 1 0.0174689
2 1 2 0 -0.0144748
2 1 2 1 0.0367259
2 1 2 2 -0.0155711
2 2 0 0 0.5560493
2 2 1 0 -0.0456735
2 2 1 1 0.2974804
2 2 2 0 -0.0236573
2 2 2 1 -0.0155711
2 2 2 2 0.5401950
3 0 0 0 0.0003422
3 0 1 0 -0.0024083
3 0 1 1 0.0036769
3 0 2 0 0.0638607
3 0 2 1 -0.0185699
3 0 2 2 -0.0200269
3 0 3 0 0.0360010
3 0 3 1 0.0134602
3 0 3 2 -0.0081337
3 0 3 3 -0.0103838
3 1 0 0 0.0191701
3 1 1 0 0.0090575
3 1 1 1 0.0454409
3 1 2 0 -0.0294443
3 1 2 1 -0.0610454
3 1 2 2 0.0118138
3 1 3 0 0.0134602
3 1 3 1 0.1405223
3 1 3 2 0.0220791
3 1 3 3 0.0001873
3 2 0 0 0.1832462
3 2 1 0 -0.0597309
3 2 1 1 -0.1625371
3 2 2 0 -0.0039495
3 2 2 1 -0.0327540
3 2 2 2 0.1260424
3 2 3 0 -0.0081337
3 2 3 1 0.0220791
3 2 3 2 0.1605177
3 2 3 3 -0.1189996
3 3 0 0 0.2852605
3 3 1 0 0.0486863
3 3 1 1 0.5710819
3 3 2 0 -0.0301536
3 3 2 1 0.0287611
3 3 2 2 0.3593204
3 3 3 0 -0.0103838
3 3 3 1 0.0001873
3 3 3 2 -0.1189996
3 3 3 3 0.5605772
