NMONOMER	2
NELEC	4
ENUC	2.217898
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.758140
ENERGIES
-1.057802
-0.874342
0.120665
0.393131

OEI
-2.116002	
0.005575	-1.927891	
0.023871	0.028895	-1.420688	
0.000848	-0.087281	-0.037675	-1.130194	

ENV_OEI
-0.503235	
0.022008	-0.287191	
-0.126146	0.061206	-0.520037	
-0.051125	-0.089180	-0.069823	-0.315555	

OVERLAP
1.000000	
0.670525	1.000000	
0.022741	0.004540	1.000000	
0.089416	0.022741	0.670525	1.000000	

MOCOEFF
-0.056928	-0.024669	-0.690022	-0.389301	
-0.660901	-0.423430	0.110302	0.009977	
0.258024	-0.385971	-1.097246	1.214955	
-1.155060	1.222240	-0.361248	0.461520	

ERI
0 0 0 0 0.6784776
1 0 0 0 -0.0503986
1 0 1 0 0.0100460
1 0 1 1 0.0448235
1 1 0 0 0.1948840
1 1 1 0 0.0448235
1 1 1 1 0.6738271
2 0 0 0 0.0386537
2 0 1 0 -0.0145134
2 0 1 1 -0.0288712
2 0 2 0 0.1533940
2 0 2 1 -0.0098242
2 0 2 2 -0.0343050
2 1 0 0 -0.0334620
2 1 1 0 0.0047827
2 1 1 1 0.0235155
2 1 2 0 -0.0098242
2 1 2 1 0.0193338
2 1 2 2 -0.0229406
2 2 0 0 0.6058290
2 2 1 0 -0.0336365
2 2 1 1 0.2512112
2 2 2 0 -0.0343050
2 2 2 1 -0.0229406
2 2 2 2 0.6179713
3 0 0 0 -0.0002078
3 0 1 0 -0.0018051
3 0 1 1 0.0024013
3 0 2 0 0.0479710
3 0 2 1 -0.0068495
3 0 2 2 -0.0204462
3 0 3 0 0.0173495
3 0 3 1 0.0099123
3 0 3 2 -0.0066866
3 0 3 3 -0.0047464
3 1 0 0 0.0217573
3 1 1 0 0.0054429
3 1 1 1 0.0419611
3 1 2 0 -0.0173884
3 1 2 1 -0.0465175
3 1 2 2 0.0202713
3 1 3 0 0.0099123
3 1 3 1 0.1586709
3 1 3 2 0.0219481
3 1 3 3 -0.0090952
3 2 0 0 0.1417397
3 2 1 0 -0.0246308
3 2 1 1 -0.1221755
3 2 2 0 -0.0060891
3 2 2 1 -0.0222919
3 2 2 2 0.1260134
3 2 3 0 -0.0066866
3 2 3 1 0.0219481
3 2 3 2 0.0886197
3 2 3 3 -0.1147418
3 3 0 0 0.2298343
3 3 1 0 0.0360515
3 3 1 1 0.6198383
3 3 2 0 -0.0317492
3 3 2 1 0.0331073
3 3 2 2 0.2896208
3 3 3 0 -0.0047464
3 3 3 1 -0.0090952
3 3 3 2 -0.1147418
3 3 3 3 0.6299132
