NMONOMER	2
NELEC	4
ENUC	3.168421
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.686322
ENERGIES
-1.186308
-0.876591
0.031844
1.115953

OEI
-2.569009	
0.012446	-2.222835	
-0.165378	-0.073610	-1.794170	
0.019761	-0.124231	0.073462	-0.986855	

ENV_OEI
-0.398047	
0.123180	-0.427030	
0.094342	-0.095381	-0.440807	
-0.032565	0.101530	0.075873	-0.392928	

OVERLAP
1.000000	
0.670525	1.000000	
0.276684	0.089416	1.000000	
0.670522	0.276684	0.670525	1.000000	

MOCOEFF
-0.307466	-0.184386	-0.423915	-0.365643	
-0.451709	-0.516084	0.648891	0.145219	
-0.546786	0.933618	0.861904	-0.799034	
-1.770529	0.932809	-0.835747	1.714376	

ERI
0 0 0 0 0.5605708
1 0 0 0 -0.0359416
1 0 1 0 0.1603623
1 0 1 1 0.0234951
1 1 0 0 0.4912466
1 1 1 0 0.0234951
1 1 1 1 0.5241129
2 0 0 0 0.0723269
2 0 1 0 0.0307663
2 0 1 1 -0.0061997
2 0 2 0 0.1097387
2 0 2 1 0.0107791
2 0 2 2 0.0419462
2 1 0 0 0.0561626
2 1 1 0 -0.1054501
2 1 1 1 -0.0079491
2 1 2 0 0.0107791
2 1 2 1 0.1335732
2 1 2 2 -0.0146894
2 2 0 0 0.5212514
2 2 1 0 0.0249075
2 2 1 1 0.5134116
2 2 2 0 0.0419462
2 2 2 1 -0.0146894
2 2 2 2 0.5576750
3 0 0 0 -0.0193778
3 0 1 0 0.0310580
3 0 1 1 0.0207862
3 0 2 0 -0.0247641
3 0 2 1 0.0319005
3 0 2 2 -0.0173588
3 0 3 0 0.0866286
3 0 3 1 0.0127644
3 0 3 2 0.0508855
3 0 3 3 -0.0110501
3 1 0 0 0.0671040
3 1 1 0 0.0419560
3 1 1 1 0.0210807
3 1 2 0 0.0825261
3 1 2 1 0.0162850
3 1 2 2 0.0280516
3 1 3 0 0.0127644
3 1 3 1 0.0929800
3 1 3 2 0.0056471
3 1 3 3 0.1158507
3 2 0 0 -0.0642065
3 2 1 0 0.1323035
3 2 1 1 0.0232361
3 2 2 0 -0.0194119
3 2 2 1 -0.0963333
3 2 2 2 0.0030961
3 2 3 0 0.0508855
3 2 3 1 0.0056471
3 2 3 2 0.1540981
3 2 3 3 -0.0107503
3 3 0 0 0.5971327
3 3 1 0 0.0420258
3 3 1 1 0.5440759
3 3 2 0 0.1129988
3 3 2 1 0.0126129
3 3 2 2 0.5934091
3 3 3 0 -0.0110501
3 3 3 1 0.1158507
3 3 3 2 -0.0107503
3 3 3 3 0.7343105
