NMONOMER	2
NELEC	4
ENUC	3.168421
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.686249
ENERGIES
-1.186289
-0.876576
0.031858
1.115967

OEI
-2.568987	
0.012445	-2.222818	
-0.165380	-0.073599	-1.794158	
0.019758	-0.124232	0.073450	-0.986842	

ENV_OEI
-0.398018	
0.123161	-0.427018	
0.094341	-0.095366	-0.440797	
-0.032560	0.101530	0.075861	-0.392915	

OVERLAP
1.000000	
0.670525	1.000000	
0.276684	0.089416	1.000000	
0.670522	0.276684	0.670525	1.000000	

MOCOEFF
-0.307475	-0.184401	-0.423894	-0.365644	
-0.451689	-0.516098	0.648884	0.145247	
-0.546809	0.933614	0.861912	-0.799017	
-1.770525	0.932801	-0.835754	1.714381	

ERI
0 0 0 0 0.5605673
1 0 0 0 -0.0359363
1 0 1 0 0.1603639
1 0 1 1 0.0234916
1 1 0 0 0.4912475
1 1 1 0 0.0234916
1 1 1 1 0.5241110
2 0 0 0 0.0723297
2 0 1 0 0.0307620
2 0 1 1 -0.0062014
2 0 2 0 0.1097402
2 0 2 1 0.0107775
2 0 2 2 0.0419461
2 1 0 0 0.0561545
2 1 1 0 -0.1054527
2 1 1 1 -0.0079483
2 1 2 0 0.0107775
2 1 2 1 0.1335733
2 1 2 2 -0.0146872
2 2 0 0 0.5212542
2 2 1 0 0.0249038
2 2 1 1 0.5134109
2 2 2 0 0.0419461
2 2 2 1 -0.0146872
2 2 2 2 0.5576736
3 0 0 0 -0.0193753
3 0 1 0 0.0310605
3 0 1 1 0.0207837
3 0 2 0 -0.0247607
3 0 2 1 0.0319025
3 0 2 2 -0.0173563
3 0 3 0 0.0866297
3 0 3 1 0.0127625
3 0 3 2 0.0508859
3 0 3 3 -0.0110485
3 1 0 0 0.0671078
3 1 1 0 0.0419503
3 1 1 1 0.0210768
3 1 2 0 0.0825286
3 1 2 1 0.0162830
3 1 2 2 0.0280528
3 1 3 0 0.0127625
3 1 3 1 0.0929790
3 1 3 2 0.0056463
3 1 3 3 0.1158512
3 2 0 0 -0.0641973
3 2 1 0 0.1323073
3 2 1 1 0.0232334
3 2 2 0 -0.0194091
3 2 2 1 -0.0963320
3 2 2 2 0.0030955
3 2 3 0 0.0508859
3 2 3 1 0.0056463
3 2 3 2 0.1540980
3 2 3 3 -0.0107486
3 3 0 0 0.5971362
3 3 1 0 0.0420198
3 3 1 1 0.5440728
3 3 2 0 0.1130001
3 3 2 1 0.0126112
3 3 2 2 0.5934090
3 3 3 0 -0.0110485
3 3 3 1 0.1158512
3 3 3 2 -0.0107486
3 3 3 3 0.7343105
