NMONOMER	2
NELEC	4
ENUC	2.217898
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-4.257841
ENERGIES
-1.126429
-1.055298
0.006423
0.177926

OEI
-2.180664	
0.003995	-2.113348	
-0.043938	-0.041050	-1.514799	
0.001068	0.076763	-0.031590	-1.372171	

ENV_OEI
-0.550212	
0.020278	-0.478218	
0.052901	-0.082937	-0.612871	
0.074998	0.049719	-0.040443	-0.570922	

OVERLAP
1.000000	
0.670525	1.000000	
0.022741	0.004540	1.000000	
0.089416	0.022741	0.670525	1.000000	

MOCOEFF
-0.189638	-0.105106	-0.610050	-0.427042	
-0.621996	-0.426507	0.227378	0.109470	
-0.580907	0.709798	0.976565	-1.019869	
1.039459	-1.061120	0.667235	-0.778646	

ERI
0 0 0 0 0.6026258
1 0 0 0 -0.1165579
1 0 1 0 0.0781851
1 0 1 1 0.1125632
1 1 0 0 0.2648969
1 1 1 0 0.1125632
1 1 1 1 0.6064414
2 0 0 0 -0.0144901
2 0 1 0 0.0204282
2 0 1 1 0.0213933
2 0 2 0 0.1172563
2 0 2 1 -0.0151670
2 0 2 2 0.0182489
2 1 0 0 0.0371327
2 1 1 0 -0.0156410
2 1 1 1 -0.0127869
2 1 2 0 -0.0151670
2 1 2 1 0.0592761
2 1 2 2 0.0050944
2 2 0 0 0.4921154
2 2 1 0 -0.0462616
2 2 1 1 0.3567621
2 2 2 0 0.0182489
2 2 2 1 0.0050944
2 2 2 2 0.4775651
3 0 0 0 -0.0024034
3 0 1 0 0.0024043
3 0 1 1 -0.0054922
3 0 2 0 0.0668798
3 0 2 1 -0.0398896
3 0 2 2 0.0180361
3 0 3 0 0.0589376
3 0 3 1 0.0143952
3 0 3 2 0.0075468
3 0 3 3 0.0145885
3 1 0 0 -0.0182346
3 1 1 0 -0.0123194
3 1 1 1 -0.0378892
3 1 2 0 -0.0508736
3 1 2 1 -0.0652145
3 1 2 2 -0.0091789
3 1 3 0 0.0143952
3 1 3 1 0.1201948
3 1 3 2 -0.0170923
3 1 3 3 -0.0132601
3 2 0 0 0.1889660
3 2 1 0 -0.1200525
3 2 1 1 -0.1723384
3 2 2 0 0.0035530
3 2 2 1 0.0373379
3 2 2 2 0.0885420
3 2 3 0 0.0075468
3 2 3 1 -0.0170923
3 2 3 2 0.2196602
3 2 3 3 -0.0838897
3 3 0 0 0.3536295
3 3 1 0 0.0513068
3 3 1 1 0.5109849
3 3 2 0 0.0272164
3 3 2 1 -0.0187250
3 3 2 2 0.4189250
3 3 3 0 0.0145885
3 3 3 1 -0.0132601
3 3 3 2 -0.0838897
3 3 3 3 0.5013643
