NMONOMER	2
NELEC	4
ENUC	2.217898
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-4.257787
ENERGIES
-1.126423
-1.055277
0.006437
0.177946

OEI
-2.180658	
0.003995	-2.113327	
-0.043933	-0.041051	-1.514789	
0.001067	0.076766	-0.031593	-1.372145	

ENV_OEI
-0.550211	
0.020279	-0.478195	
0.052918	-0.082938	-0.612859	
0.074998	0.049732	-0.040450	-0.570896	

OVERLAP
1.000000	
0.670525	1.000000	
0.022741	0.004540	1.000000	
0.089416	0.022741	0.670525	1.000000	

MOCOEFF
-0.189595	-0.105075	-0.610076	-0.427039	
-0.622017	-0.426506	0.227339	0.109435	
-0.580851	0.709746	0.976594	-1.019913	
1.039486	-1.061158	0.667182	-0.778595	

ERI
0 0 0 0 0.6026596
1 0 0 0 -0.1165454
1 0 1 0 0.0781529
1 0 1 1 0.1125502
1 1 0 0 0.2648645
1 1 1 0 0.1125502
1 1 1 1 0.6064738
2 0 0 0 -0.0144973
2 0 1 0 0.0204274
2 0 1 1 0.0213965
2 0 2 0 0.1172646
2 0 2 1 -0.0151673
2 0 2 2 0.0182514
2 1 0 0 0.0371338
2 1 1 0 -0.0156369
2 1 1 1 -0.0127887
2 1 2 0 -0.0151673
2 1 2 1 0.0592670
2 1 2 2 0.0050983
2 2 0 0 0.4921403
2 2 1 0 -0.0462636
2 2 1 1 0.3567384
2 2 2 0 0.0182514
2 2 2 1 0.0050983
2 2 2 2 0.4775836
3 0 0 0 -0.0024034
3 0 1 0 0.0024050
3 0 1 1 -0.0054906
3 0 2 0 0.0668830
3 0 2 1 -0.0398784
3 0 2 2 0.0180376
3 0 3 0 0.0589284
3 0 3 1 0.0143955
3 0 3 2 0.0075478
3 0 3 3 0.0145880
3 1 0 0 -0.0182340
3 1 1 0 -0.0123179
3 1 1 1 -0.0378928
3 1 2 0 -0.0508624
3 1 2 1 -0.0652175
3 1 2 2 -0.0091792
3 1 3 0 0.0143955
3 1 3 1 0.1202030
3 1 3 2 -0.0170945
3 1 3 3 -0.0132557
3 2 0 0 0.1889761
3 2 1 0 -0.1200216
3 2 1 1 -0.1723467
3 2 2 0 0.0035529
3 2 2 1 0.0373368
3 2 2 2 0.0885613
3 2 3 0 0.0075478
3 2 3 1 -0.0170945
3 2 3 2 0.2196431
3 2 3 3 -0.0839078
3 3 0 0 0.3536022
3 3 1 0 0.0513081
3 3 1 1 0.5110095
3 3 2 0 0.0272181
3 3 2 1 -0.0187285
3 3 2 2 0.4189080
3 3 3 0 0.0145880
3 3 3 1 -0.0132557
3 3 3 2 -0.0839078
3 3 3 3 0.5013817
